     1→'use client';
     2→
     3→/**
     4→ * Venom Arena — Official Guide, Rules & FAQ modal.
     5→ *
     6→ * Comprehensive rules page covering ALL game mechanics, modes,
     7→ * food, stars, collision, boost, bot AI, map, extraction, challenges,
     8→ * HUD, lobby leaderboards, milestone badges, and FAQ.
     9→ */
    10→
    11→import {
    12→  Dialog,
    82→              Bank your winnings by extracting before someone makes you their harvest.
    83→            </p>
    84→          </div>
    85→
    86→          {/* ================================================================= */}
    87→          {/* 0. ACCOUNTS & GETTING STARTED */}
    88→          {/* ================================================================= */}
    89→          <Section icon={<Landmark className="w-4 h-4" />} title="0. ACCOUNTS &amp; GETTING STARTED" accent="text-emerald-400">
    90→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
    91→              <div className="bg-emerald-950/20 border border-emerald-500/30 p-3 rounded-xl space-y-1.5">
    92→                <span className="font-bold text-emerald-300 flex items-center gap-1.5 text-xs">
    93→                  <LogIn className="w-3.5 h-3.5" /> Register (Recommended)
    94→                </span>
    95→                <ul className="list-disc pl-4 space-y-1 text-slate-400 text-[11px]">
    96→                  <li>Choose a <strong>display name</strong> (up to 20 chars)</li>
    97→                  <li>Enter a valid <strong>email</strong> + password (min 6 chars)</li>
    98→                  <li>Set a <strong>4-digit Security PIN</strong> (needed for password recovery)</li>
    99→                  <li>Receive a unique <strong>VENOM-XXXX</strong> tag (your permanent ID)</li>
   100→                  <li>Start with <strong>150 starter chips</strong> (free!)</li>
   101→                  <li>Your progress is <strong>saved permanently</strong></li>
   102→                </ul>
   103→              </div>
   104→              <div className="bg-amber-950/20 border border-amber-500/30 p-3 rounded-xl space-y-1.5">
   105→                <span className="font-bold text-amber-300 flex items-center gap-1.5 text-xs">
   106→                  <Shield className="w-3.5 h-3.5" /> Guest Play
   107→                </span>
   108→                <ul className="list-disc pl-4 space-y-1 text-slate-400 text-[11px]">
   109→                  <li><strong>No email needed</strong> — one-click to play</li>
   110→                  <li>Also starts with <strong>150 starter chips</strong></li>
   111→                  <li>Gets a random VENOM-XXXX tag</li>
   112→                  <li>Guest accounts can <strong>upgrade to registered</strong> later (in Profile panel)</li>
   113→                  <li>All progress carries over when upgrading</li>
   114→                </ul>
   115→              </div>
   116→            </div>
   117→            <InfoCard title="Chip Economy Basics" accent="text-amber-300">
   118→              <ul className="list-disc pl-4 space-y-0.5">
   119→                <li>Chips are <strong>free in-game currency</strong> — no real-world value</li>
   120→                <li>Start with 150 chips. Earn more by: extracting from arenas, daily login rewards, chip store, or gifting from friends (+25 per friend)</li>
   121→                <li>Buy into arenas costs chips. If you die, you lose your carried chips. If you extract, you bank them!</li>
   122→                <li>Need more chips? Visit the Chip Store (free packs) or claim Daily Rewards</li>
   123→              </ul>
   124→            </InfoCard>
   125→          </Section>
   126→
   127→          {/* ================================================================= */}
   128→          {/* 1. CONTROLS */}
   129→          {/* ================================================================= */}
   130→          <Section icon={<Gamepad className="w-4 h-4" />} title="1. CONTROLS" accent="text-cyan-400">
   131→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   132→              <InfoCard title="🖱️ Mouse / Touch" accent="text-cyan-300">
   133→                Move cursor to steer. Left-click or hold for Boost. On mobile, drag the joystick — push far for boost.
   134→              </InfoCard>
   135→              <InfoCard title="⌨️ Keyboard" accent="text-amber-300">
   136→                WASD or Arrow Keys to steer. Hold Space/Shift for Boost. Hold E for Extract.
   137→              </InfoCard>
   138→            </div>
   139→          </Section>
   140→
   141→          {/* ================================================================= */}
   142→          {/* 2. ONLINE vs OFFLINE */}
   143→          {/* ================================================================= */}
   144→          <Section icon={<Users className="w-4 h-4" />} title="2. ONLINE MULTIPLAYER VS. OFFLINE PRACTICE" accent="text-emerald-400">
   145→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   146→              <div className="bg-emerald-950/20 border border-emerald-500/30 p-3 rounded-xl space-y-1.5">
   147→                <span className="font-bold text-emerald-300 flex items-center gap-1.5 text-xs">
   148→                  <Users className="w-3.5 h-3.5" /> Online Arena (High Stakes)
   149→                </span>
   150→                <ul className="list-disc pl-4 space-y-1 text-slate-400 text-[11px]">
   151→                  <li><strong>Chip Buy-In:</strong> Deducts buy-in from your banked vault into carried match chips.</li>
   152→                  <li><strong>Real Players:</strong> Live PvP with real opponents and leaderboard rankings.</li>
   153→                  <li><strong>Graduated Commission:</strong> 0% if ≤3 real players, 35% if ≥4. Extract anytime.</li>
   154→                  <li><strong>Full Death Penalty:</strong> On death, your carried chips transform into 10 stars at your last position for others to collect.</li>
   155→                  <li><strong>Star Chips:</strong> Golden stars dropped when real players die. Each star = player&apos;s carried chips ÷ 10. Collect to increase your carried chips.</li>
   156→                  <li><strong>XP:</strong> Earned on successful extraction only.</li>
   157→                  <li><strong>Map:</strong> Circular boundary that breathes. Stay inside!</li>
   158→                  <li><strong>Bots:</strong> Per arena tier (25-50). Self-destruct at score≥100. Bots never drop or collect stars.</li>
   159→                </ul>
   160→              </div>
   161→
   162→              <div className="bg-amber-950/20 border border-amber-500/30 p-3 rounded-xl space-y-1.5">
   163→                <span className="font-bold text-amber-300 flex items-center gap-1.5 text-xs">
   164→                  <Target className="w-3.5 h-3.5" /> Offline Practice (Risk-Free)
   165→                </span>
   166→                <ul className="list-disc pl-4 space-y-1 text-slate-400 text-[11px]">
   167→                  <li><strong>100% FREE:</strong> Zero chip cost. No buy-in.</li>
   168→                  <li><strong>1000 AI Bots:</strong> Always exactly 1000 bots of varied sizes.</li>
   169→                  <li><strong>No Chips / Stars / XP:</strong> Score-based leaderboard (body length), no chip economy</li>
   170→                  <li><strong>Infinite Map:</strong> No boundaries, no wall death.</li>
   171→                  <li><strong>No Bot Self-Destruct:</strong> Bots just harvest and dodge.</li>
   172→                  <li><strong>Ideal for Warmups:</strong> Practice without pressure.</li>
   173→                </ul>
   174→              </div>
   175→            </div>
   176→
   177→            <InfoCard title="🏆 Arena Leaderboard: Online vs Offline" accent="text-yellow-300">
   178→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 mt-1">
   179→                <div className="bg-emerald-950/20 border border-emerald-500/20 rounded-lg p-2.5 space-y-1">
   180→                  <span className="font-bold text-emerald-300 text-[11px]">Online Arena Leaderboard</span>
   181→                  <ul className="list-disc pl-4 space-y-0.5 text-slate-400 text-[11px]">
   182→                    <li><strong>Who appears:</strong> Real players only (no bots)</li>
   183→                    <li><strong>Sorted by:</strong> Carried Chips (highest first)</li>
   184→                    <li><strong>Value shown:</strong> Carried chips in green (e.g., &quot;100c&quot;)</li>
   185→                    <li><strong>Your entry:</strong> Highlighted with indigo background + &quot;YOU&quot; badge</li>
   186→                    <li><strong>Country flags:</strong> ✅ Shown next to each player name</li>
   187→                    <li><strong>Ranking format:</strong> &quot;#X of Y&quot; (e.g., &quot;#1 of 3&quot;)</li>
   188→                    <li><strong>Empty state:</strong> Shows &quot;No real players yet.&quot;</li>
   189→                  </ul>
   190→                </div>
   191→                <div className="bg-amber-950/20 border border-amber-500/20 rounded-lg p-2.5 space-y-1">
   192→                  <span className="font-bold text-amber-300 text-[11px]">Offline Practice Leaderboard</span>
   193→                  <ul className="list-disc pl-4 space-y-0.5 text-slate-400 text-[11px]">
   194→                    <li><strong>Who appears:</strong> You + nearby active bots (top 10)</li>
   195→                    <li><strong>Sorted by:</strong> Score / body length (highest first)</li>
   196→                    <li><strong>Value shown:</strong> Score in indigo (e.g., &quot;42&quot;)</li>
   197→                    <li><strong>Your entry:</strong> Highlighted with green background</li>
   198→                    <li><strong>Country flags:</strong> ❌ Not shown</li>
   199→                    <li><strong>Ranking format:</strong> &quot;#X&quot; only (e.g., &quot;#31&quot;)</li>
   200→                    <li><strong>Always populated:</strong> Player + bots always visible</li>
   201→                  </ul>
   202→                </div>
   203→              </div>
   204→            </InfoCard>
   205→          </Section>
   206→
   207→          {/* ================================================================= */}
   208→          {/* ARENA TIERS REFERENCE TABLE */}
   209→          {/* ================================================================= */}
   210→          <InfoCard title="⚔️ Arena Tiers — 7 Competitive Tiers" accent="text-indigo-300">
   211→            <div className="overflow-x-auto mt-1">
   212→              <table className="w-full text-[10px] border-collapse">
   213→                <thead>
   214→                  <tr className="text-slate-400 border-b border-slate-800">
   215→                    <th className="text-left py-1 pr-2">#</th>
   216→                    <th className="text-left py-1 pr-2">Tier</th>
   217→                    <th className="text-left py-1 pr-2">Buy-In</th>
   218→                    <th className="text-left py-1 pr-2">Bots</th>
   219→                    <th className="text-left py-1 pr-2">XP Multi</th>
   220→                    <th className="text-left py-1">Difficulty</th>
   221→                  </tr>
   222→                </thead>
   223→                <tbody className="text-slate-300">
   224→                  {ARENA_TIERS.map((tier, i, arr) => (
   225→                    <tr key={tier.id} className={i < arr.length - 1 ? 'border-b border-slate-900' : ''}>
   226→                      <td className="py-1 pr-2 font-bold" style={{ color: tier.accentColor }}>#{i + 1}</td>
   227→                      <td className="py-1 pr-2 font-bold" style={{ color: tier.accentColor }}>{tier.name}</td>
   228→                      <td className="py-1 pr-2">{tier.buyIn === 0 ? 'FREE' : `${tier.buyIn.toLocaleString()}c`}</td>
   229→                      <td className="py-1 pr-2">{tier.botsCount}</td>
   230→                      <td className="py-1 pr-2 text-indigo-300">x{tier.rewardMultiplier}</td>
   231→                      <td className="py-1">{tier.difficulty}</td>
   232→                    </tr>
   233→                  ))}
   234→                </tbody>
   235→              </table>
   236→            </div>
   237→          </InfoCard>
   238→
   239→          <InfoCard title="🎯 Practice Tiers (3 Free Tiers)" accent="text-amber-300">
   240→            <div className="overflow-x-auto mt-1">
   241→              <table className="w-full text-[10px] border-collapse">
   242→                <thead>
   243→                  <tr className="text-slate-400 border-b border-slate-800">
   244→                    <th className="text-left py-1 pr-2">Tier</th>
   245→                    <th className="text-left py-1 pr-2">Buy-In</th>
   246→                    <th className="text-left py-1 pr-2">Bots</th>
   247→                    <th className="text-left py-1 pr-2">XP Multi</th>
   248→                    <th className="text-left py-1">Difficulty</th>
   249→                  </tr>
   250→                </thead>
   251→                <tbody className="text-slate-300">
   252→                  {PRACTICE_TIERS.map((tier, i, arr) => (
   253→                    <tr key={tier.id} className={i < arr.length - 1 ? 'border-b border-slate-900' : ''}>
   254→                      <td className="py-1 pr-2 font-bold" style={{ color: tier.accentColor }}>{tier.name}</td>
   255→                      <td className="py-1 pr-2 text-emerald-300">FREE</td>
   256→                      <td className="py-1 pr-2">{tier.botsCount}</td>
   257→                      <td className="py-1 pr-2 text-slate-500">x{tier.rewardMultiplier}</td>
   258→                      <td className="py-1">{tier.difficulty}</td>
   259→                    </tr>
   260→                  ))}
   261→                </tbody>
   262→              </table>
   263→            </div>
   264→          </InfoCard>
   265→
   266→          {/* ================================================================= */}
   267→          {/* 3. FOOD ORBS & STAR CHIPS */}
   268→          {/* ================================================================= */}
   269→          <Section icon={<Coins className="w-4 h-4" />} title="3. FOOD ORBS &amp; STAR CHIPS" accent="text-amber-400">
   270→            <p className="mb-2">Two types of collectibles exist on the arena floor:</p>
   271→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   272→              <InfoCard title="🟢 Food Orbs (3 sizes)" accent="text-emerald-300">
   273→                <ul className="list-disc pl-4 space-y-0.5">
   274→                  <li><strong>Small:</strong> 1 point, green glow (93% chance — very common)</li>
   275→                  <li><strong>Medium:</strong> 3 points, blue glow (4% chance)</li>
   276→                  <li><strong>Large:</strong> 5 points, pink glow (3% chance — rare)</li>
   277→                </ul>
   278→                <p className="mt-1">Eating food increases score and body length. Growth rate is 1/4 of food value. ALL snakes eat food orbs. Food orbs do NOT affect carried chips.</p>
   279→              </InfoCard>
   280→              <InfoCard title="💀 Death Food Orbs (Body Drop)" accent="text-rose-300">
   281→                <ul className="list-disc pl-4 space-y-0.5">
   282→                  <li>When any snake (bot or player) dies from <strong>collision</strong>, their body transforms into food orbs <strong>scattered along the body path</strong>.</li>
   283→                  <li>Total food value = the dead snake&apos;s <strong>entire score</strong>, broken into S/M/L orbs.</li>
   284→                  <li><strong>Large (5pts, pink):</strong> score ÷ 5. <strong>Medium (3pts, blue):</strong> remainder ÷ 3. <strong>Small (1pt, green):</strong> whatever&apos;s left.</li>
   285→                  <li><strong>Example:</strong> A snake with score 23 dies → 4 large (4×5=20), 1 medium (1×3=3), 0 small. Total = 23 ✓</li>
   286→                  <li><strong>ALL snakes</strong> (players + bots) can eat death food → increases score/size only.</li>
   287→                  <li><strong>Wall death:</strong> NO food orbs drop at all (score is destroyed to prevent edge farming).</li>
   288→                  <li>Death food orbs are <strong>completely separate from stars</strong> — food affects score/size, stars affect carried chips.</li>
   289→                </ul>
   290→              </InfoCard>
   291→              <InfoCard title={<><Star className="w-3.5 h-3.5 text-amber-400 inline" /> Star Chips (Chip Fragments from Death)</>} accent="text-amber-300">
   292→                <ul className="list-disc pl-4 space-y-0.5">
   293→                  <li>A player enters the arena with their <strong>buy-in chips</strong>. During the match, collecting stars from dead opponents increases their <strong>carried chips</strong> (buy-in + star value collected). This total is shown above the player&apos;s head.</li>
   294→                  <li><strong>Carried Chips</strong> = buy-in chips + collected star value. Food orbs and boost do NOT affect carried chips — they only affect score and size.</li>
   295→                  <li>When a <strong>real player dies</strong>, their carried chips transform into exactly <strong>10 stars</strong> at the player&apos;s last position. Stars do NOT scatter or spread on the map.</li>
   296→                  <li>Each star&apos;s value = <strong>carried chips ÷ 10</strong>. All 10 stars have the same value.</li>
   297→                  <li><strong>Example:</strong> If your carried chips are <strong>275c</strong> when you die → each star = 275 ÷ 10 = <strong>27.5c</strong>. 10 stars × 27.5c = 275c total.</li>
   298→                  <li>Only <strong>real players</strong> can collect stars. Bots cannot see, touch, or collect stars.</li>
   299→                  <li>Collecting a star adds its chip value to your <strong>carried chips</strong> (not score).</li>
   300→                  <li>Bots <strong>never</strong> drop stars on death — they vanish cleanly.</li>
   301→                </ul>
   302→              </InfoCard>
   303→            </div>
   304→          </Section>
   305→
   306→          {/* ================================================================= */}
   307→          {/* 4. BOOST MECHANIC */}
   308→          {/* ================================================================= */}
   309→          <Section icon={<Zap className="w-4 h-4" />} title="4. BOOST MECHANIC" accent="text-cyan-400">
   310→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   311→              <InfoCard title="How Boost Works" accent="text-cyan-300">
   312→                <ul className="list-disc pl-4 space-y-0.5">
   313→                  <li>Hold Space / Left-click / Boost button</li>
   314→                  <li>Speed: 4.5 → 8.0 (nearly 2x faster)</li>
   315→                  <li>~3 times per second, tail drops a <strong>food orb</strong> (continuous trail)</li>
   316→                  <li>Snake <strong>shrinks</strong> by 1 segment per drop</li>
   317→                  <li>Need &gt;8 body segments to boost</li>
   318→                  <li><strong>Earned mass required:</strong> Must have eaten food first (score above starting score)</li>
   319→                </ul>
   320→              </InfoCard>
   321→              <InfoCard title="Strategy Tips" accent="text-rose-300">
   322→                <ul className="list-disc pl-4 space-y-0.5">
   323→                  <li>Use to cut off rivals or escape danger</li>
   324→                  <li>Boosting burns earned mass faster than eating grows it</li>
   325→                  <li>Dropped food orbs can be collected by anyone</li>
   326→                  <li>Cannot boost at starting score — eat food first!</li>
   327→                </ul>
   328→              </InfoCard>
   329→            </div>
   330→          </Section>
   331→
   332→          {/* ================================================================= */}
   333→          {/* 5. COLLISION RULES */}
   334→          {/* ================================================================= */}
   335→          <Section icon={<Crosshair className="w-4 h-4" />} title="5. COLLISION RULES" accent="text-rose-400">
   336→            <div className="space-y-3">
   337→              <InfoCard title="Head-to-Body Collision" accent="text-rose-300">
   338→                If your head hits another snake&apos;s body, <strong>YOU die</strong>. Your body transforms into food orbs spread along your body path. If you had carried chips, <strong>10 stars</strong> appear at your last position.
   339→                <strong>Neck protection:</strong> First 5 segments behind a head cannot kill (prevents unfair &quot;neck touch&quot;).
   340→              </InfoCard>
   341→              <InfoCard title="Head-on Collision (Head vs Head)" accent="text-amber-300">
   342→                <ul className="list-disc pl-4 space-y-0.5">
   343→                  <li><strong>Neither boosting:</strong> Larger wins, smaller dies</li>
   344→                  <li><strong>Smaller boosting, larger steady:</strong> Smaller survives!</li>
   345→                  <li><strong>Both boosting:</strong> Larger wins</li>
   346→                  <li><strong>Tie:</strong> Both die</li>
   347→                </ul>
   348→              </InfoCard>
   349→              <InfoCard title="Map Boundary (Online Only)" accent="text-emerald-300">
   350→                <ul className="list-disc pl-4 space-y-0.5">
   351→                  <li>Going outside the circular map = <strong>instant death</strong>. Boundary gently breathes (±40px).</li>
   352→                  <li><strong>Food Orbs:</strong> NONE — score is completely destroyed (prevents edge farming).</li>
   353→                  <li><strong>Stars:</strong> YES — if player had carried chips &gt; 0, exactly <strong>10 stars</strong> drop at death position. Other players can collect them.</li>
   354→                  <li><strong>Player loses everything:</strong> Both score and carried chips are gone.</li>
   355→                  <li><strong>Bot wall death:</strong> Vanish cleanly — 0 food, 0 stars (bots never carry chips).</li>
   356→                </ul>
   357→              </InfoCard>
   358→            </div>
   359→          </Section>
   360→
   361→          {/* ================================================================= */}
   362→          {/* 6. BOT AI BEHAVIOR */}
   363→          {/* ================================================================= */}
   364→          <Section icon={<Bot className="w-4 h-4" />} title="6. BOT AI BEHAVIOR" accent="text-violet-400">
   365→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   366→              <InfoCard title="Harvesting Mode" accent="text-violet-300">
   367→                <ul className="list-disc pl-4 space-y-0.5">
   368→                  <li>Seek nearest food orbs</li>
   369→                  <li>Dodge players (predictive — 8 ticks ahead)</li>
   370→                  <li>Avoid body segments (150px range)</li>
   371→                  <li>Turn away from map boundary</li>
   372→                  <li>Never boost, never collect stars</li>
   373→                </ul>
   374→              </InfoCard>
   375→              <InfoCard title="Self-Destruct (Online Only)" accent="text-rose-300">
   376→                <ul className="list-disc pl-4 space-y-0.5">
   377→                  <li>Triggered at score ≥100</li>
   378→                  <li>Navigate <strong>toward</strong> wall slowly</li>
   379→                  <li><strong>NEVER boost</strong></li>
   380→                  <li>Still collect food on the way</li>
   381→                  <li>Wall death = vanish cleanly (0 food, 0 stars)</li>
   382→                </ul>
   383→              </InfoCard>
   384→            </div>
   385→          </Section>
   386→
   387→          {/* ================================================================= */}
   388→          {/* 7. MAP & SAFE SPAWNING */}
   389→          {/* ================================================================= */}
   390→          <Section icon={<Map className="w-4 h-4" />} title="7. MAP &amp; SAFE SPAWNING" accent="text-emerald-400">
   391→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   392→              <InfoCard title="Online Map" accent="text-emerald-300">
   393→                <ul className="list-disc pl-4 space-y-0.5">
   394→                  <li>Circular arena (breathes ±40px over 10s)</li>
   395→                  <li>Radius scales with player count</li>
   396→                  <li>Outside boundary = death</li>
   397→                </ul>
   398→              </InfoCard>
   399→              <InfoCard title="Offline Map" accent="text-amber-300">
   400→                <ul className="list-disc pl-4 space-y-0.5">
   401→                  <li><strong>Infinite</strong> — no boundaries, no wall death</li>
   402→                  <li>Roam freely in any direction</li>
   403→                </ul>
   404→              </InfoCard>
   405→              <InfoCard title="Safe Spawning" accent="text-cyan-300">
   406→                <ul className="list-disc pl-4 space-y-0.5">
   407→                  <li>500px from every other snake</li>
   408→                  <li>500px inside map boundary (online)</li>
   409→                  <li><strong>4s spawn protection</strong> (invulnerable)</li>
   410→                </ul>
   411→              </InfoCard>
   412→            </div>
   413→          </Section>
   414→
   415→          {/* ================================================================= */}
   416→          {/* 8. EXTRACTION */}
   417→          {/* ================================================================= */}
   418→          <Section icon={<Trophy className="w-4 h-4" />} title="8. EXTRACTION" accent="text-amber-400">
   419→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   420→              <InfoCard title="How to Extract" accent="text-amber-300">
   421→                <ul className="list-disc pl-4 space-y-0.5">
   422→                  <li>Hold <strong>E key</strong> or <strong>EXTRACT</strong> button</li>
   423→                  <li>3-second progress bar — must hold still</li>
   424→                  <li><strong>ANY movement resets progress to 0%</strong> — steering does NOT cancel, but you must stay still for a full 3 seconds</li>
   425→                  <li>A white-to-green <strong>progress ring</strong> appears near your snake head — other players can see it</li>
   426→                  <li>Extract <strong>anytime</strong> — no minimum threshold</li>
   427→                  <li>Extract <strong>anywhere</strong> — no zone restriction</li>
   428→                </ul>
   429→              </InfoCard>
   430→              <InfoCard title="Commission" accent="text-rose-300">
   431→                <ul className="list-disc pl-4 space-y-0.5">
   432→                  <li><strong>≤3 real players:</strong> 0% (keep 100%)</li>
   433→                  <li><strong>≥4 real players:</strong> 35% (keep 65%)</li>
   434→                  <li>Rate shown live on HUD</li>
   435→                </ul>
   436→              </InfoCard>
   437→            </div>
   438→            <InfoCard title="Extraction UI Elements" accent="text-cyan-300">
   439→              <ul className="list-disc pl-4 space-y-0.5">
   440→                <li><strong>Top-center hint:</strong> &quot;Hold E or press the button below to cash out safely!&quot; — always visible while playing</li>
   441→                <li><strong>Progress popup:</strong> When extracting, a bar fills 0→100% with amber gradient. Commission rate shown below</li>
   442→                <li><strong>Movement flash:</strong> If you move during extraction, a red &quot;⚠ MOVEMENT DETECTED — Extraction restarted!&quot; warning flashes</li>
   443→                <li><strong>EXTRACT button:</strong> Bottom-right circular button (80px). Shows percentage while extracting, turns green when active</li>
   444→                <li><strong>BOOST button:</strong> Adjacent circular button (64px, amber). Hold to boost. Must have 8+ body segments and earned mass</li>
   445→              </ul>
   446→            </InfoCard>
   447→          </Section>
   448→
   449→          {/* ================================================================= */}
   450→          {/* 9. IN-GAME HUD EXPLAINED */}
   451→          {/* ================================================================= */}
   452→          <Section icon={<Gamepad className="w-4 h-4" />} title="9. IN-GAME HUD EXPLAINED" accent="text-indigo-400">
   453→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   454→              <InfoCard title="Top-Left: Status Cards" accent="text-emerald-300">
   455→                <ul className="list-disc pl-4 space-y-0.5">
   456→                  <li><strong>Carried Chips (online only):</strong> Green card showing total carried chips with &quot;c&quot; suffix. Starts at buy-in amount, increases when you collect star chips from dead players. Hidden in offline mode</li>
   457→                  <li><strong>Stars Earned (online only):</strong> Amber card showing extra chips earned from collecting star collectibles (Carried Chips − Buy-In)</li>
   458→                  <li><strong>Stars in Arena (online only):</strong> Shows how many golden star collectibles are currently on the arena floor (drops when real players die, decreases when collected)</li>
   459→                  <li><strong>Rank:</strong> Yellow trophy icon + arena rank number</li>
   460→                  <li><strong>Score:</strong> Purple shield icon + snake body length</li>
   461→                  <li><strong>Kills:</strong> Red skull icon + opponents eliminated</li>
   462→                  <li><strong>Boost:</strong> Amber zap icon + &quot;SPACE&quot; reminder</li>
   463→                  <li><strong>Active Competitors:</strong> &quot;Real Players: N Active&quot; (pulsing indigo) or &quot;Offline Mode: 1 Player&quot; (amber)</li>
   464→                </ul>
   465→              </InfoCard>
   466→              <InfoCard title="Top-Right: Network &amp; Leaderboard" accent="text-cyan-300">
   467→                <ul className="list-disc pl-4 space-y-0.5">
   468→                  <li><strong>Banked Chips:</strong> Amber card showing vault balance (deducts buy-in on match start)</li>
   469→                  <li><strong>FPS / Ping:</strong> Frames per second + latency in ms. Color-coded. &quot;LQ&quot; badge if low quality</li>
   470→                  <li><strong>Chat / Minimap:</strong> Below banked card. Chat opens message dialog. Minimap toggles radar</li>
   471→                  <li><strong>Arena Leaders (Online):</strong> Collapsible top-10 leaderboard of real players only. Sorted by carried chips (e.g., &quot;100c&quot; in green). Shows player name, country flag, carried chips. Your entry highlighted with &quot;YOU&quot; badge in indigo. Shows &quot;No real players yet.&quot; if you&apos;re the only one</li>
   472→                  <li><strong>Arena Leaders (Offline):</strong> Top-10 of you + nearby active bots. Sorted by score (body length, shown in indigo). Your entry highlighted in green. No country flags shown</li>
   473→                </ul>
   474→              </InfoCard>
   475→              <InfoCard title="Bottom-Left: Quick Chat Emotes" accent="text-violet-300">
   476→                <ul className="list-disc pl-4 space-y-0.5">
   477→                  <li>5 emotes: GG! 🏆, Target! 🎯, Flee! 🏃💨, Ripped! 💪, Extracting! ⚡</li>
   478→                  <li>Keyboard shortcuts: Keys 1-5 for instant emotes</li>
   479→                  <li>Emotes appear as chat bubbles above snake head for 4 seconds</li>
   480→                </ul>
   481→              </InfoCard>
   482→              <InfoCard title="Bottom-Right: Action Buttons" accent="text-amber-300">
   483→                <ul className="list-disc pl-4 space-y-0.5">
   484→                  <li><strong>BOOST:</strong> 64px amber circle. Hold to activate</li>
   485→                  <li><strong>EXTRACT:</strong> 80px green circle. Hold to extract. Shows % during extraction</li>
   486→                  <li><strong>EXIT:</strong> Small pill button at far-left bottom. Leaves match (forfeits carried chips online)</li>
   487→                </ul>
   488→              </InfoCard>
   489→            </div>
   490→            <InfoCard title="Overlays &amp; Indicators" accent="text-rose-300">
   491→              <ul className="list-disc pl-4 space-y-0.5">
