  1263→        if (mySnake) drawSnake(rc, mySnake);
  1599→    socketRef.current?.emit('cancel_extract', {});
  1600→    extractActiveRef.current = false;
  1601→  };
  1602→
  1603→  const onBoostPointerDown = (e: React.PointerEvent<HTMLButtonElement>) => {
  1604→    e.preventDefault();
  1605→    (e.currentTarget as HTMLButtonElement).setPointerCapture(e.pointerId);
  1606→    boostHoldRef.current = true;
  1607→    keysRef.current.add(' '); // reuse keyboard-boost path
  1608→  };
  1609→  const onBoostPointerUp = (e: React.PointerEvent<HTMLButtonElement>) => {
  1610→    if (!boostHoldRef.current) return;
  1611→    e.preventDefault();
  1612→    try {
  1613→      (e.currentTarget as HTMLButtonElement).releasePointerCapture(e.pointerId);
  1614→    } catch {
  1615→      /* ignore */
  1616→    }
  1617→    boostHoldRef.current = false;
  1618→    keysRef.current.delete(' ');
  1619→  };
  1620→
  1621→  // =========================================================================
  1622→  // Chat submit
  1623→  // =========================================================================
  1624→  const submitChat = () => {
  1625→    const msg = chatInput.trim();
  1626→    if (!msg) {
  1627→      setChatOpen(false);
  1628→      return;
  1629→    }
  1630→    socketRef.current?.emit('chat', { message: msg.slice(0, 200) });
  1631→    setChatInput('');
  1632→    setChatOpen(false);
  1633→  };
  1634→
  1635→  // Quick chat emote bar (AUDIT-A Section H)
  1636→  const triggerEmote = (msg: string) => {
  1637→    socketRef.current?.emit('chat', { message: msg });
  1638→  };
  1639→
  1640→  // =========================================================================
  1641→  // Play Again — re-emit join_arena, reset local state.
  1642→  // =========================================================================
  1643→  const playAgain = () => {
  1644→    if (!socketRef.current) return;
  1645→    matchEndedRef.current = false;
  1646→    killsRef.current = 0;
  1647→    setHudKills(0);
  1648→    setHudCarried(0);
  1649→    setHudScore(0);
  1650→    setHudRank(1);
  1651→    // BUILD-13: reset arena-leaderboard HUD state on re-join.
  1652→    setHudCommissionRate(0);
  1653→    setHudLeaderboard([]);
  1654→    setHudYourRank(0);
  1655→    setHudRealPlayerCount(1);
  1656→    setFullMapOpen(false);
  1657→    setEndScreen(null);
  1658→    setExtracting(false);
  1659→    setExtractProgress(0);
  1660→    setPhase('connecting');
  1661→    setConnectingMsg('Rejoining arena…');
  1662→    snapshotRef.current = null;
  1663→    // Clear replay buffer on reset
  1664→    replayBufferRef.current = [];
  1665→    replayWriteIdxRef.current = 0;
  1666→    camInitRef.current = false;
  1667→    particlesRef.current = [];
  1668→    socketRef.current.emit('join_arena', { arenaId: arenaIdRef.current });
  1669→  };
  1670→
  1671→  const exitNow = () => {
  1672→    const result = endScreen?.result;
  1673→    onExitRef.current(result);
  1674→  };
  1675→
  1676→  // =========================================================================
  1677→  // Derived display values
  1678→  // =========================================================================
  1679→  const pingColor =
  1680→    ping < 0
  1681→      ? 'text-muted-foreground'
  1682→      : ping < 80
  1683→        ? 'text-emerald-400'
  1684→        : ping < 160
  1685→          ? 'text-amber-400'
  1686→          : 'text-rose-400';
  1687→  const snakeLength = hudScore; // Score = body length
  1688→
  1689→  // BUILD-13: offline-mode flag (practice arena OR server reports 0 real
  1690→  // players). Drives chips-display hiding + rank/leaderboard formatting.
  1691→  // (Offline practice arenas return early before this point, so this only
  1692→  //  matters for the online-mode edge case where realPlayerCount === 0.)
  1693→  const isOfflineMode = isOffline || hudRealPlayerCount === 0;
  1694→  // Rank display:
  1695→  //  - Online (realPlayerCount > 1): "#X of Y" using server yourRank.
  1696→  //  - Online with <= 1 real player: "#1 of 1".
  1697→  //  - Offline: "#X" (computed from score vs bots).
  1698→  const rankDisplay = isOfflineMode
  1699→    ? `#${hudRank}`
  1700→    : hudRealPlayerCount <= 1
  1701→      ? '#1 of 1'
  1702→      : `#${hudYourRank || hudRank} of ${hudRealPlayerCount}`;
  1703→
  1704→  // =========================================================================
  1705→  // JSX
  1706→  // =========================================================================
  1707→  // OFFLINE MODE (BUILD-14): the OfflineGameEngine owns the game loop,
  1708→  // rendering, input, HUD, death screen, and extract screen. React only
  1709→  // renders the bare <canvas>; all overlays are DOM nodes the engine
  1710→  // appends to the canvas's parent element.
  1711→  if (isOffline) {
  1712→    return (
  1713→      <div className="fixed inset-0 overflow-hidden bg-background select-none">
  1714→        <canvas
  1715→          ref={canvasRef}
  1716→          className="va-game-canvas absolute inset-0 h-full w-full"
  1717→          aria-label="Venom Arena offline practice canvas"
  1718→          style={{ touchAction: 'none' }}
  1719→        />
  1720→      </div>
  1721→    );
  1722→  }
  1723→
  1724→  return (
  1725→    <div className="fixed inset-0 overflow-hidden bg-background select-none">
  1726→      {/* Canvas */}
  1727→      <canvas
  1728→        ref={canvasRef}
  1729→        className="va-game-canvas absolute inset-0 h-full w-full"
  1730→        aria-label="Venom Arena game canvas"
  1731→        style={{ touchAction: 'none' }}
  1732→      />
  1733→
  1734→      {/* Connecting / error overlay */}
  1735→      {phase === 'connecting' && (
  1736→        <div className="absolute inset-0 flex flex-col items-center justify-center gap-4 bg-background/80 backdrop-blur-sm">
  1737→          {connectionError ? (
  1738→            <>
  1739→              <AlertTriangle className="h-12 w-12 text-rose-500" />
  1740→              <p className="max-w-sm text-center text-lg font-semibold text-foreground">
  1741→                {connectionError}
  1742→              </p>
  1743→              <Button variant="outline" onClick={exitNow}>
  1744→                <LogOut className="mr-2 h-4 w-4" /> Back to lobby
  1745→              </Button>
  1746→            </>
  1747→          ) : (
  1748→            <>
  1749→              <Loader2 className="h-10 w-10 animate-spin text-primary" />
  1750→              <p className="text-sm text-muted-foreground">{connectingMsg || 'Connecting…'}</p>
  1751→            </>
  1752→          )}
  1753→        </div>
  1754→      )}
  1755→
  1756→      {/* Reconnecting banner */}
  1757→      {isReconnecting && phase === 'playing' && (
  1758→        <div className="absolute left-1/2 top-3 -translate-x-1/2 flex items-center gap-2 rounded-full border border-amber-500/40 bg-amber-500/10 px-4 py-1.5 text-xs font-medium text-amber-300 backdrop-blur-sm">
  1759→          <WifiOff className="h-3.5 w-3.5" />
  1760→          Reconnecting…
  1761→        </div>
  1762→      )}
  1763→
  1764→      {/* HUD: top-left (Carried Chips + Rank/Score/Kills/Boost + Real Players/Bots) — AUDIT-A Section A */}
  1765→      {phase !== 'connecting' && (
  1766→        <div className="pointer-events-none absolute left-3 top-3 flex max-w-sm flex-col gap-2 font-mono">
  1767→          {/* Carried Chips card — BUILD-13: hidden when isOfflineMode (no chips in offline). */}
  1768→          {!isOfflineMode && (
  1769→            <div className="rounded-lg border border-emerald-500/30 bg-slate-950/80 px-3 py-2 backdrop-blur-sm">
  1770→              <div className="flex items-center gap-1.5 text-[10px] uppercase tracking-wider text-slate-500">
  1771→                <Landmark className="h-3 w-3 text-emerald-400" />
  1772→                <span>Carried Chips</span>
  1773→              </div>
  1774→              <div className="text-2xl font-bold text-emerald-400 tabular-nums">
  1775→                {hudCarried.toLocaleString()}<span className="ml-0.5 text-base">c</span>
  1776→              </div>
  1777→            </div>
  1778→          )}
  1779→
  1780→          {/* Rank / Score / Kills / Boost card */}
  1781→          <div className="rounded-lg border border-slate-700/60 bg-slate-950/80 px-3 py-2 backdrop-blur-sm">
  1782→            <div className="flex items-center gap-2 text-xs">
  1783→              <Trophy className="h-3.5 w-3.5 text-yellow-500" />
  1784→              <span className="text-slate-400">Rank:</span>
  1785→              <span className="font-bold text-yellow-400">{rankDisplay}</span>
  1786→            </div>
  1787→            <div className="mt-1 flex items-center gap-2 text-xs">
  1788→              <Shield className="h-3.5 w-3.5 text-indigo-400" />
  1789→              <span className="text-slate-400">Score:</span>
  1790→              <span className="font-bold text-white">{snakeLength.toLocaleString()}</span>
  1791→            </div>
  1792→            <div className="mt-1 flex items-center gap-2 text-xs">
  1793→              <Skull className="h-3.5 w-3.5 text-rose-500" />
  1794→              <span className="text-slate-400">Kills:</span>
  1795→              <span className="font-bold text-rose-400">{hudKills}</span>
  1796→            </div>
  1797→            <div className="mt-1 flex items-center gap-2 text-xs">
  1798→              <Zap className="h-3.5 w-3.5 text-amber-500" />
  1799→              <span className="text-slate-400">Boost:</span>
  1800→              <span className="font-bold text-amber-400">SPACE</span>
  1801→            </div>
  1802→          </div>
  1803→
  1804→          {/* Active competitors card */}
  1805→          <div className="rounded-lg border border-slate-700/60 bg-slate-950/80 px-3 py-2 backdrop-blur-sm text-xs">
  1806→            {isOfflineMode ? (
  1807→              <div className="flex items-center gap-2">
  1808→                <span className="text-slate-400">Offline Mode:</span>
  1809→                <span className="font-bold text-amber-400">1 Player</span>
  1810→              </div>
  1811→            ) : (
  1812→              <div className="flex items-center gap-2">
  1813→                <span className="text-slate-400">Real Players:</span>
  1814→                <span className="font-bold text-indigo-400 animate-pulse">
  1815→                  {hudRealPlayerCount || hudRealPlayers} Active
  1816→                </span>
  1817→              </div>
  1818→            )}
  1819→            <div className="mt-1 flex items-center gap-2">
  1820→              <Users className="h-3.5 w-3.5 text-slate-400" />
  1821→              <span className="text-slate-400">Bots:</span>
  1822→              <span className="font-bold text-slate-300">{hudBots}</span>
  1823→            </div>
  1824→          </div>
  1825→        </div>
  1826→      )}
  1827→
  1828→      {/* HUD: top-right (Banked / FPS / Ping) — AUDIT-A Section A */}
  1829→      {phase !== 'connecting' && (
  1830→        <div className="pointer-events-none absolute right-3 top-3 flex flex-col items-end gap-1.5 font-mono">
  1831→          <div className="rounded-md border border-amber-500/30 bg-slate-950/80 px-2.5 py-1 text-right backdrop-blur-sm">
  1832→            <div className="text-[10px] uppercase tracking-wider text-slate-500">BANKED</div>
  1833→            <div className="text-sm font-bold text-amber-300 tabular-nums">
  1834→              {player.bankedChips.toLocaleString()}c
  1835→            </div>
  1836→          </div>
  1837→          <div className="flex items-center gap-2 rounded-md border border-slate-700/60 bg-slate-950/80 px-2 py-1 text-[11px] backdrop-blur-sm">
  1838→            <span className="text-slate-400">{fps} fps</span>
  1839→            <span className={pingColor}>
  1840→              <Signal className="inline h-3 w-3" /> {ping < 0 ? '—' : `${ping}ms`}
  1841→            </span>
  1842→            {lowQuality && (
  1843→              <span className="rounded bg-amber-500/20 px-1 text-amber-300" title="Low quality mode (adaptive)">
  1844→                🎨 LQ
  1845→              </span>
  1846→            )}
  1847→          </div>
  1848→        </div>
  1849→      )}
  1850→
  1851→      {/* BUILD-13: Chat + Minimap-toggle row (top-right, below BANKED/FPS). */}
  1852→      {phase === 'playing' && (
  1853→        <div className="absolute right-3 top-[92px] z-20 flex items-center gap-2 font-mono">
  1854→          <Button
  1855→            variant="outline"
  1856→            size="icon"
  1857→            className="h-9 w-9 rounded-full border-primary/40 bg-card/80 backdrop-blur-sm"
  1858→            onClick={() => setChatOpen(true)}
  1859→            aria-label="Open chat"
  1860→          >
  1861→            <MessageSquare className="h-4 w-4" />
  1862→          </Button>
  1863→          <Button
  1864→            variant="outline"
  1865→            size="sm"
  1866→            className="h-9 rounded-full border-primary/40 bg-card/80 px-3 text-[10px] uppercase tracking-wider backdrop-blur-sm"
  1867→            onClick={() => setMinimapVisible((v) => !v)}
  1868→            aria-label={minimapVisible ? 'Collapse minimap' : 'Show minimap'}
  1869→          >
  1870→            <MapIcon className="h-3.5 w-3.5" />
  1871→            <span className="hidden sm:inline">{minimapVisible ? 'Collapse' : 'Show Minimap'}</span>
  1872→          </Button>
  1873→        </div>
  1874→      )}
  1875→
  1876→      {/* BUILD-13: Arena Leaderboard panel (top-right, below chat/minimap row).
  1877→          Online mode: top 10 real players by carriedChips (server-provided).
  1878→          Offline-mode edge case (realPlayerCount === 0): top 10 by score
  1879→          (you + bots). Collapsible — collapsed state renders a small icon
  1880→          button (mobile-friendly). */}
  1881→      {phase !== 'connecting' && (
  1882→        <div className="absolute right-3 top-[140px] z-20 max-h-[60vh] font-mono">
  1883→          {leaderboardOpen ? (
  1884→            <div className="w-[240px] max-w-[80vw] overflow-hidden rounded-lg border border-slate-700/60 bg-slate-950/90 backdrop-blur-md">
  1885→              {/* Header */}
  1886→              <div className="flex items-center justify-between border-b border-slate-800 px-3 py-2">
  1887→                <div className="flex items-center gap-1.5 text-[10px] uppercase tracking-wider text-slate-500">
  1888→                  <Trophy className="h-3 w-3 text-yellow-500" />
  1889→                  <span>Arena Leaders</span>
  1890→                </div>
  1891→                <button
  1892→                  type="button"
  1893→                  onClick={() => setLeaderboardOpen(false)}
  1894→                  className="text-slate-400 hover:text-white"
  1895→                  aria-label="Collapse leaderboard"
  1896→                >
  1897→                  <ChevronUp className="h-3.5 w-3.5" />
  1898→                </button>
  1899→              </div>
  1900→              {/* List */}
  1901→              <div className="max-h-72 overflow-y-auto p-1.5 va-scroll">
  1902→                {hudLeaderboard.length === 0 ? (
  1903→                  <div className="px-2 py-3 text-center text-[10px] text-slate-500">
  1904→                    No real players yet.
  1905→                  </div>
  1906→                ) : (
  1907→                  hudLeaderboard.map((entry, i) => (
  1908→                    <div
  1909→                      key={entry.id || i}
  1910→                      className={`mb-0.5 flex items-center gap-1.5 rounded px-2 py-1 text-[11px] ${
  1911→                        entry.isPlayer
  1912→                          ? 'border border-indigo-500/30 bg-indigo-500/15'
  1913→                          : ''
  1914→                      }`}
  1915→                    >
  1916→                      <span className="w-5 shrink-0 text-right text-slate-500 tabular-nums">{i + 1}</span>
  1917→                      {entry.country && (
  1918→                        <span className="shrink-0 text-xs leading-none">
  1919→                          {countryFlag(entry.country)}
  1920→                        </span>
  1921→                      )}
  1922→                      <span
  1923→                        className={`flex-1 truncate ${
  1924→                          entry.isPlayer ? 'font-bold text-indigo-300' : 'text-slate-300'
  1925→                        }`}
  1926→                        title={entry.name}
  1927→                      >
  1928→                        {entry.name || 'Unknown'}
  1929→                      </span>
  1930→                      {entry.isPlayer && (
  1931→                        <span className="shrink-0 rounded bg-indigo-500/30 px-1 text-[9px] font-bold text-indigo-200">
  1932→                          YOU
  1933→                        </span>
  1934→                      )}
  1935→                      {isOfflineMode ? (
  1936→                        <span className="shrink-0 text-indigo-300 tabular-nums">
  1937→                          {entry.score.toLocaleString()}
  1938→                        </span>
  1939→                      ) : (
  1940→                        <span className="shrink-0 text-emerald-400 tabular-nums">
  1941→                          {entry.carriedChips.toLocaleString()}c
  1942→                        </span>
  1943→                      )}
  1944→                    </div>
  1945→                  ))
  1946→                )}
  1947→              </div>
  1948→            </div>
  1949→          ) : (
  1950→            <button
  1951→              type="button"
  1952→              onClick={() => setLeaderboardOpen(true)}
  1953→              className="flex h-9 items-center gap-1.5 rounded-full border border-slate-700 bg-slate-950/85 px-3 text-[10px] uppercase tracking-wider text-slate-400 backdrop-blur-sm hover:text-white"
  1954→              aria-label="Show leaderboard"
  1955→            >
  1956→              <ChevronDown className="h-3.5 w-3.5 text-yellow-500" />
  1957→              <span className="hidden sm:inline">Show Leaderboard</span>
  1958→            </button>
  1959→          )}
  1960→        </div>
  1961→      )}
  1962→
