  1700→    boostHoldRef.current = true;
  1811→      <div className="fixed inset-0 overflow-hidden bg-background select-none">
  1812→        <canvas
  1813→          ref={canvasRef}
  1814→          className="va-game-canvas absolute inset-0 h-full w-full"
  1815→          aria-label="Venom Arena offline practice canvas"
  1816→          style={{ touchAction: 'none' }}
  1817→        />
  1818→      </div>
  1819→    );
  1820→  }
  1821→
  1822→  return (
  1823→    <div className="fixed inset-0 overflow-hidden bg-background select-none">
  1824→      {/* Canvas */}
  1825→      <canvas
  1826→        ref={canvasRef}
  1827→        className="va-game-canvas absolute inset-0 h-full w-full"
  1828→        aria-label="Venom Arena game canvas"
  1829→        style={{ touchAction: 'none' }}
  1830→      />
  1831→
  1832→      {/* Connecting / error overlay */}
  1833→      {phase === 'connecting' && (
  1834→        <div className="absolute inset-0 flex flex-col items-center justify-center gap-4 bg-background/80 backdrop-blur-sm">
  1835→          {connectionError ? (
  1836→            <>
  1837→              <AlertTriangle className="h-12 w-12 text-rose-500" />
  1838→              <p className="max-w-sm text-center text-lg font-semibold text-foreground">
  1839→                {connectionError}
  1840→              </p>
  1841→              <Button variant="outline" onClick={exitNow}>
  1842→                <LogOut className="mr-2 h-4 w-4" /> Back to lobby
  1843→              </Button>
  1844→            </>
  1845→          ) : (
  1846→            <>
  1847→              <Loader2 className="h-10 w-10 animate-spin text-primary" />
  1848→              <p className="text-sm text-muted-foreground">{connectingMsg || 'Connecting…'}</p>
  1849→            </>
  1850→          )}
  1851→        </div>
  1852→      )}
  1853→
  1854→      {/* Reconnecting banner */}
  1855→      {isReconnecting && phase === 'playing' && (
  1856→        <div className="absolute left-1/2 top-3 -translate-x-1/2 flex items-center gap-2 rounded-full border border-amber-500/40 bg-amber-500/10 px-4 py-1.5 text-xs font-medium text-amber-300 backdrop-blur-sm">
  1857→          <WifiOff className="h-3.5 w-3.5" />
  1858→          Reconnecting…
  1859→        </div>
  1860→      )}
  1861→
  1862→      {/* HUD: top-left (Carried Chips + Rank/Score/Kills/Boost + Real Players/Bots) — AUDIT-A Section A */}
  1863→      {phase !== 'connecting' && (
  1864→        <div className="pointer-events-none absolute left-3 top-3 z-40 flex max-w-sm flex-col gap-2 font-mono">
  1865→          {/* Carried Chips card — BUILD-13: hidden when isOfflineMode (no chips in offline). */}
  1866→          {!isOfflineMode && (
  1867→            <div className="rounded-lg border border-emerald-500/30 bg-slate-950/80 px-3 py-2 backdrop-blur-sm">
  1868→              <div className="flex items-center gap-1.5 text-[10px] uppercase tracking-wider text-slate-500">
  1869→                <Landmark className="h-3 w-3 text-emerald-400" />
  1870→                <span>Carried Chips</span>
  1871→              </div>
  1872→              <div className="text-2xl font-bold text-emerald-400 tabular-nums">
  1873→                {hudCarried.toLocaleString()}<span className="ml-0.5 text-base">c</span>
  1874→              </div>
  1875→            </div>
  1876→          )}
  1877→
  1878→          {/* Stars Earned card (online only) — shows extra chips collected from star chips */}
  1879→          {!isOfflineMode && hudCarried > (arena?.buyIn ?? 0) && (
  1880→            <div className="rounded-lg border border-amber-500/30 bg-slate-950/80 px-3 py-1.5 backdrop-blur-sm">
  1881→              <div className="flex items-center gap-1.5 text-[10px] uppercase tracking-wider text-slate-500">
  1882→                <Star className="h-3 w-3 text-amber-400" />
  1883→                <span>Stars Earned</span>
  1884→              </div>
  1885→              <div className="text-sm font-bold text-amber-400 tabular-nums">
  1886→                +{Math.max(0, hudCarried - (arena?.buyIn ?? 0)).toLocaleString()}<span className="ml-0.5 text-xs">c</span>
  1887→              </div>
  1888→            </div>
  1889→          )}
  1890→
  1891→          {/* Rank / Score / Kills / Boost card */}
  1892→          <div className="rounded-lg border border-slate-700/60 bg-slate-950/80 px-3 py-2 backdrop-blur-sm">
  1893→            <div className="flex items-center gap-2 text-xs">
  1894→              <Trophy className="h-3.5 w-3.5 text-yellow-500" />
  1895→              <span className="text-slate-400">Rank:</span>
  1896→              <span className="font-bold text-yellow-400">{rankDisplay}</span>
  1897→            </div>
  1898→            <div className="mt-1 flex items-center gap-2 text-xs">
  1899→              <Shield className="h-3.5 w-3.5 text-indigo-400" />
  1900→              <span className="text-slate-400">Score:</span>
  1901→              <span className="font-bold text-white">{snakeLength.toLocaleString()}</span>
  1902→            </div>
  1903→            <div className="mt-1 flex items-center gap-2 text-xs">
  1904→              <Skull className="h-3.5 w-3.5 text-rose-500" />
  1905→              <span className="text-slate-400">Kills:</span>
  1906→              <span className="font-bold text-rose-400">{hudKills}</span>
  1907→            </div>
  1908→            <div className="mt-1 flex items-center gap-2 text-xs">
  1909→              <Zap className="h-3.5 w-3.5 text-amber-500" />
  1910→              <span className="text-slate-400">Boost:</span>
  1911→              <span className="font-bold text-amber-400">SPACE</span>
  1912→            </div>
  1913→          </div>
  1914→
  1915→          {/* Active competitors card */}
  1916→          <div className="rounded-lg border border-slate-700/60 bg-slate-950/80 px-3 py-2 backdrop-blur-sm text-xs">
  1917→            {isOfflineMode ? (
  1918→              <div className="flex items-center gap-2">
  1919→                <span className="text-slate-400">Offline Mode:</span>
  1920→                <span className="font-bold text-amber-400">1 Player</span>
  1921→              </div>
  1922→            ) : (
  1923→              <div className="flex items-center gap-2">
  1924→                <span className="text-slate-400">Real Players:</span>
  1925→                <span className="font-bold text-indigo-400 animate-pulse">
  1926→                  {hudRealPlayerCount || hudRealPlayers} Active
  1927→                </span>
  1928→              </div>
  1929→            )}
  1930→            <div className="mt-1 flex items-center gap-2">
  1931→              <Users className="h-3.5 w-3.5 text-slate-400" />
  1932→              <span className="text-slate-400">Bots:</span>
  1933→              <span className="font-bold text-slate-300">{hudBots}</span>
  1934→            </div>
  1935→          </div>
  1936→        </div>
  1937→      )}
  1938→
  1939→      {/* HUD: top-right (Banked / FPS / Ping) — AUDIT-A Section A */}
  1940→      {phase !== 'connecting' && (
  1941→        <div className="pointer-events-none absolute right-3 top-3 z-40 flex flex-col items-end gap-1.5 font-mono">
  1942→          <div className="rounded-md border border-amber-500/30 bg-slate-950/80 px-2.5 py-1 text-right backdrop-blur-sm">
  1943→            <div className="text-[10px] uppercase tracking-wider text-slate-500">BANKED</div>
  1944→            <div className="text-sm font-bold text-amber-300 tabular-nums">
  1945→              {player.bankedChips.toLocaleString()}c
  1946→            </div>
  1947→          </div>
  1948→          <div className="flex items-center gap-2 rounded-md border border-slate-700/60 bg-slate-950/80 px-2 py-1 text-[11px] backdrop-blur-sm">
  1949→            <span className="text-slate-400">{fps} fps</span>
  1950→            <span className={pingColor}>
  1951→              <Signal className="inline h-3 w-3" /> {ping < 0 ? '—' : `${ping}ms`}
  1952→            </span>
  1953→            {lowQuality && (
  1954→              <span className="rounded bg-amber-500/20 px-1 text-amber-300" title="Low quality mode (adaptive)">
  1955→                🎨 LQ
  1956→              </span>
  1957→            )}
  1958→          </div>
  1959→        </div>
  1960→      )}
  1961→
  1962→      {/* BUILD-13: Chat + Minimap-toggle row (top-right, below BANKED/FPS). */}
  1963→      {phase === 'playing' && (
  1964→        <div className="absolute right-3 top-[92px] z-20 flex items-center gap-2 font-mono">
  1965→          <Button
  1966→            variant="outline"
  1967→            size="icon"
  1968→            className="h-9 w-9 rounded-full border-primary/40 bg-card/80 backdrop-blur-sm"
  1969→            onClick={() => setChatOpen(true)}
  1970→            aria-label="Open chat"
  1971→          >
  1972→            <MessageSquare className="h-4 w-4" />
  1973→          </Button>
  1974→          <Button
  1975→            variant="outline"
  1976→            size="sm"
  1977→            className="h-9 rounded-full border-primary/40 bg-card/80 px-3 text-[10px] uppercase tracking-wider backdrop-blur-sm"
  1978→            onClick={() => setMinimapVisible((v) => !v)}
  1979→            aria-label={minimapVisible ? 'Collapse minimap' : 'Show minimap'}
  1980→          >
  1981→            <MapIcon className="h-3.5 w-3.5" />
  1982→            <span className="hidden sm:inline">{minimapVisible ? 'Collapse' : 'Show Minimap'}</span>
  1983→          </Button>
  1984→        </div>
  1985→      )}
  1986→
  1987→      {/* BUILD-13: Arena Leaderboard panel (top-right, below chat/minimap row).
  1988→          Online mode: top 10 real players by carriedChips (server-provided).
  1989→          Offline-mode edge case (realPlayerCount === 0): top 10 by score
  1990→          (you + bots). Collapsible — collapsed state renders a small icon
  1991→          button (mobile-friendly). */}
  1992→      {phase !== 'connecting' && (
  1993→        <div className="absolute right-3 top-[140px] z-20 max-h-[60vh] font-mono">
  1994→          {leaderboardOpen ? (
  1995→            <div className="w-[240px] max-w-[80vw] overflow-hidden rounded-lg border border-slate-700/60 bg-slate-950/90 backdrop-blur-md">
  1996→              {/* Header */}
  1997→              <div className="flex items-center justify-between border-b border-slate-800 px-3 py-2">
  1998→                <div className="flex items-center gap-1.5 text-[10px] uppercase tracking-wider text-slate-500">
  1999→                  <Trophy className="h-3 w-3 text-yellow-500" />
  2000→                  <span>Arena Leaders</span>
  2001→                </div>
  2002→                <button
  2003→                  type="button"
  2004→                  onClick={() => setLeaderboardOpen(false)}
  2005→                  className="text-slate-400 hover:text-white"
  2006→                  aria-label="Collapse leaderboard"
  2007→                >
  2008→                  <ChevronUp className="h-3.5 w-3.5" />
  2009→                </button>
  2010→              </div>
  2011→              {/* List */}
  2012→              <div className="max-h-72 overflow-y-auto p-1.5 va-scroll">
  2013→                {hudLeaderboard.length === 0 ? (
  2014→                  <div className="px-2 py-3 text-center text-[10px] text-slate-500">
  2015→                    No real players yet.
  2016→                  </div>
  2017→                ) : (
  2018→                  hudLeaderboard.map((entry, i) => (
  2019→                    <div
  2020→                      key={entry.id || i}
  2021→                      className={`mb-0.5 flex items-center gap-1.5 rounded px-2 py-1 text-[11px] ${
  2022→                        entry.isPlayer
  2023→                          ? 'border border-indigo-500/30 bg-indigo-500/15'
  2024→                          : ''
  2025→                      }`}
  2026→                    >
  2027→                      <span className="w-5 shrink-0 text-right text-slate-500 tabular-nums">{i + 1}</span>
  2028→                      {entry.country && (
  2029→                        <span className="shrink-0 text-xs leading-none">
  2030→                          {countryFlag(entry.country)}
  2031→                        </span>
  2032→                      )}
  2033→                      <span
  2034→                        className={`flex-1 truncate ${
  2035→                          entry.isPlayer ? 'font-bold text-indigo-300' : 'text-slate-300'
  2036→                        }`}
  2037→                        title={entry.name}
  2038→                      >
  2039→                        {entry.name || 'Unknown'}
  2040→                      </span>
  2041→                      {entry.isPlayer && (
  2042→                        <span className="shrink-0 rounded bg-indigo-500/30 px-1 text-[9px] font-bold text-indigo-200">
  2043→                          YOU
  2044→                        </span>
  2045→                      )}
  2046→                      {isOfflineMode ? (
  2047→                        <span className="shrink-0 text-indigo-300 tabular-nums">
  2048→                          {entry.score.toLocaleString()}
  2049→                        </span>
  2050→                      ) : (
  2051→                        <span className="shrink-0 text-emerald-400 tabular-nums">
  2052→                          {entry.carriedChips.toLocaleString()}c
  2053→                        </span>
  2054→                      )}
  2055→                    </div>
  2056→                  ))
  2057→                )}
  2058→              </div>
  2059→            </div>
  2060→          ) : (
  2061→            <button
  2062→              type="button"
  2063→              onClick={() => setLeaderboardOpen(true)}
  2064→              className="flex h-9 items-center gap-1.5 rounded-full border border-slate-700 bg-slate-950/85 px-3 text-[10px] uppercase tracking-wider text-slate-400 backdrop-blur-sm hover:text-white"
  2065→              aria-label="Show leaderboard"
  2066→            >
  2067→              <ChevronDown className="h-3.5 w-3.5 text-yellow-500" />
  2068→              <span className="hidden sm:inline">Show Leaderboard</span>
  2069→            </button>
  2070→          )}
  2071→        </div>
  2072→      )}
  2073→
  2074→      {/* BUILD-13: Full-screen arena map overlay close button (M key toggle).
  2075→          The map itself is canvas-drawn; this is the HTML close affordance. */}
  2076→      {fullMapOpen && phase === 'playing' && (
  2077→        <button
  2078→          type="button"
  2079→          onClick={() => setFullMapOpen(false)}
  2080→          className="absolute right-4 top-4 z-30 flex h-10 w-10 items-center justify-center rounded-full border border-slate-700 bg-slate-900/80 text-slate-300 backdrop-blur-sm hover:text-white"
  2081→          aria-label="Close full map"
  2082→        >
  2083→          <X className="h-4 w-4" />
  2084→        </button>
  2085→      )}
  2086→
  2087→      {/* Death vignette: 3-second red radial fade after death, before end screen. z-30 (above canvas, below HUD z-40, below EndOverlay z-50). */}
  2088→      {showDeathVignette && (
  2089→        <div
  2090→          className="absolute inset-0 z-30 pointer-events-none animate-[fadeIn_300ms_ease-out]"
  2091→          style={{
  2092→            background: 'radial-gradient(ellipse at center, transparent 30%, rgba(220, 38, 38, 0.6) 100%)',
  2093→          }}
  2094→          aria-hidden="true"
  2095→        />
  2096→      )}
  2097→
  2098→      {/* Quick Chat Emotes Bar (bottom-left) — AUDIT-A Section H */}
  2099→      {phase === 'playing' && (
  2100→        <div className="absolute bottom-2 left-2 sm:bottom-4 sm:left-4 z-20 w-[min(60vw,280px)] rounded-xl border border-slate-800 bg-slate-950/90 p-2.5 backdrop-blur-md">
  2101→          <div className="mb-1.5 flex items-center gap-1.5 text-[10px] font-mono uppercase tracking-wider text-slate-400">
  2102→            <MessageSquare className="h-3 w-3 text-indigo-400" />
  2103→            <span>Emotes (Keys 1-5)</span>
  2104→          </div>
  2105→          <div className="flex flex-wrap gap-1">
  2106→            <button
  2107→              type="button"
  2108→              onClick={() => triggerEmote('GG! 🏆')}
  2109→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  2110→            >
  2111→              GG! 🏆
  2112→            </button>
  2113→            <button
  2114→              type="button"
  2115→              onClick={() => triggerEmote('Target Spot! 🎯')}
  2116→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  2117→            >
  2118→              Target! 🎯
  2119→            </button>
  2120→            <button
  2121→              type="button"
  2122→              onClick={() => triggerEmote('Fleeing! 🏃💨')}
  2123→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  2124→            >
  2125→              Flee! 🏃💨
  2126→            </button>
  2127→            <button
  2128→              type="button"
  2129→              onClick={() => triggerEmote('Get Ripped! 💪')}
  2130→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  2131→            >
  2132→              Ripped! 💪
  2133→            </button>
  2134→            <button
  2135→              type="button"
  2136→              onClick={() => triggerEmote('Extracting soon! ⚡')}
  2137→              className="rounded-md border border-slate-800 bg-slate-900 px-2 py-1 text-[10px] font-medium text-slate-300 hover:bg-slate-800"
  2138→            >
  2139→              Extracting! ⚡
  2140→            </button>
  2141→          </div>
  2142→        </div>
  2143→      )}
  2144→
  2145→      {/* Hold-to-Extract popup (top-center) — AUDIT-A hold-to-extract HUD */}
  2146→      {phase === 'playing' && !endScreen && (
  2147→        <div className="pointer-events-none absolute left-1/2 top-14 -translate-x-1/2 flex flex-col items-center gap-1 text-center">
  2148→          <p className="text-[11px] font-mono text-slate-400">
  2149→            Hold <kbd className="rounded border border-slate-600 bg-slate-800 px-1 text-[10px] text-slate-200">E</kbd> or press the button below to cash out safely!
  2150→          </p>
  2151→          {extracting ? (
  2152→            <div className="rounded-lg border border-amber-500/40 bg-slate-950/85 px-4 py-2 backdrop-blur-sm">
  2153→              <div className="text-xs font-bold text-amber-400">
  2154→                EXTRACTING CHIPS ({Math.round(extractProgress * 100)}%)
  2155→              </div>
  2156→              <div className="mt-1 h-2 w-48 overflow-hidden rounded-full bg-slate-800">
  2157→                <div
  2158→                  className="h-full rounded-full bg-gradient-to-r from-yellow-500 to-amber-500 transition-[width] duration-100"
  2159→                  style={{ width: `${extractProgress * 100}%` }}
  2160→                />
  2161→              </div>
  2162→              {/* BUILD-13: dynamic commission display. */}
  2163→              {!isOfflineMode && (
  2164→                <div className="mt-1.5 text-[10px] font-mono">
  2165→                  {hudCommissionRate > 0 ? (
  2166→                    <span className="text-yellow-500">
  2167→                      FEE: {Math.round(hudCommissionRate * 100)}%
  2168→                    </span>
  2169→                  ) : (
  2170→                    <span className="text-emerald-400">
  2171→                      FEE: 0% (LOW POPULATION)
  2172→                    </span>
  2173→                  )}
  2174→                </div>
  2175→              )}
  2176→            </div>
  2177→          ) : (
  2178→            <div className="text-[11px] font-bold text-emerald-400">
  2179→              {isOffline ? 'HOLD TO LEAVE PRACTICE ARENA' : 'HOLD TO EXTRACT SUCCESSFUL!'}
  2180→            </div>
  2181→          )}
  2182→        </div>
  2183→      )}
  2184→
  2185→      {/* Mobile controls: BOOST + EXTRACT (bottom-right) — AUDIT-A Section G */}
  2186→      {phase === 'playing' && (
  2187→        <div className="absolute bottom-6 right-6 flex items-end gap-3">
  2188→          <button
  2189→            type="button"
  2190→            aria-label="Boost"
  2191→            onPointerDown={onBoostPointerDown}
  2192→            onPointerUp={onBoostPointerUp}
  2193→            onPointerCancel={onBoostPointerUp}
  2194→            onContextMenu={(e) => e.preventDefault()}
  2195→            className="flex h-16 w-16 touch-none select-none flex-col items-center justify-center rounded-full border border-amber-400/50 bg-amber-500/20 text-amber-300 shadow-lg transition-transform active:scale-95"
  2196→          >
  2197→            <Zap className="h-6 w-6" />
  2198→            <span className="text-[10px] font-bold">BOOST</span>
  2199→          </button>
  2200→          <button
  2201→            type="button"
  2202→            aria-label="Extract chips"
  2203→            onPointerDown={onExtractPointerDown}
  2204→            onPointerUp={onExtractPointerUp}
  2205→            onPointerCancel={onExtractPointerUp}
  2206→            onContextMenu={(e) => e.preventDefault()}
  2207→            className={`flex h-20 w-20 touch-none select-none flex-col items-center justify-center rounded-full border shadow-lg transition-transform active:scale-95 ${
  2208→              extracting
  2209→                ? 'border-emerald-400 bg-emerald-500/40 text-white'
  2210→                : 'border-emerald-400/60 bg-emerald-500/15 text-emerald-300'
  2211→            }`}
  2212→          >
  2213→            <Trophy className="h-6 w-6" />
  2214→            <span className="text-[10px] font-bold">
  2215→              {extracting ? `${Math.round(extractProgress * 100)}%` : 'EXTRACT'}
  2216→            </span>
  2217→          </button>
  2218→        </div>
  2219→      )}
  2220→
  2221→      {/* Exit button (always visible bottom-left of controls area) */}
  2222→      {phase === 'playing' && (
  2223→        <button
  2224→          type="button"
  2225→          onClick={exitNow}
  2226→          className="absolute bottom-6 left-3 sm:left-28 flex h-10 items-center gap-1.5 rounded-full border border-slate-700 bg-slate-950/80 px-3 text-xs font-medium text-slate-400 backdrop-blur-sm hover:text-foreground"
  2227→          aria-label="Leave arena"
  2228→        >
  2229→          <LogOut className="h-3.5 w-3.5" /> Leave
  2230→        </button>
  2231→      )}
  2232→
  2233→      {/* End screen: death or extract */}
  2234→      {phase === 'ended' && endScreen && (
  2235→        <EndOverlay
  2236→          endScreen={endScreen}
  2237→          arena={arena}
  2238→          isOffline={isOffline}
  2239→          previousLevel={player.level}
  2240→          previousBankedChips={player.bankedChips}
  2241→          onPlayAgain={playAgain}
  2242→          onExit={exitNow}
  2243→          onAddRival={() => {
  2244→            if (endScreen.killer?.name) {
  2245→              toast({
  2246→                title: 'Rival Added',
  2247→                description: `⚔️ ${endScreen.killer.name} added to your Rival List! Hunt them in future lobbies!`,
  2248→              });
  2249→            }
  2250→          }}
  2251→          onAddFriend={() => {
  2252→            if (endScreen.killer?.name) {
  2253→              toast({
  2254→                title: 'Friend Added',
  2255→                description: `🤝 Added ${endScreen.killer.name} (${endScreen.killer.tag ?? '?'}) to your Friends list!`,
  2256→              });
  2257→            }
  2258→          }}
  2259→          onViewProfile={() => {
  2260→            if (endScreen.killer?.tag) {
  2261→              toast({
  2262→                title: 'Viewing Profile',
  2263→                description: `👁️ Viewing ${endScreen.killer.name}'s profile (${endScreen.killer.tag})`,
  2264→              });
  2265→            }
  2266→          }}
  2267→        />
  2268→      )}
  2269→
  2270→      {/* Chat dialog */}
  2271→      <Dialog open={chatOpen} onOpenChange={setChatOpen}>
  2272→        <DialogContent className="sm:max-w-md" showCloseButton>
  2273→          <DialogHeader>
  2274→            <DialogTitle>Send a message</DialogTitle>
  2275→          </DialogHeader>
  2276→          <div className="flex gap-2">
  2277→            <Input
  2278→              autoFocus
  2279→              maxLength={200}
  2280→              value={chatInput}
  2281→              onChange={(e) => setChatInput(e.target.value)}
  2282→              onKeyDown={(e) => {
  2283→                if (e.key === 'Enter') {
  2284→                  e.preventDefault();
  2285→                  submitChat();
  2286→                }
  2287→              }}
  2288→              placeholder="Type a message…"
  2289→            />
  2290→            <Button onClick={submitChat} disabled={!chatInput.trim()}>
  2291→              <Send className="h-4 w-4" /> Send
  2292→            </Button>
  2293→          </div>
  2294→          <DialogFooter>
  2295→            <Button variant="outline" onClick={() => setChatOpen(false)}>
  2296→              Cancel
  2297→            </Button>
  2298→          </DialogFooter>
  2299→        </DialogContent>
  2300→      </Dialog>
  2301→    </div>
  2302→  );
  2303→}
  2304→
  2305→// ---------------------------------------------------------------------------
  2306→// ReplayPlayer sub-component — renders 15s pre-death + 15s post-death replay
  2307→// ---------------------------------------------------------------------------
  2308→
  2309→interface ReplayPlayerProps {
  2310→  frames: GameSnapshot[];
  2311→  myId: string;
  2312→  deathFrameIdx?: number; // index where death occurs in frames
  2313→  onClose: () => void;
  2314→}
  2315→
  2316→const REPLAY_SPEEDS = [0.25, 0.5, 1, 2] as const;
  2317→
  2318→function ReplayPlayer({ frames, myId, deathFrameIdx, onClose }: ReplayPlayerProps) {
  2319→  const canvasRef = useRef<HTMLCanvasElement | null>(null);
  2320→  const rafRef = useRef<number | null>(null);
  2321→  const frameIdxRef = useRef(0);
  2322→  const playingRef = useRef(true);
  2323→  const speedRef = useRef(1);
  2324→  const zoomRef = useRef(0.8);
  2325→  const lastTimeRef = useRef(0);
  2326→  const [playing, setPlaying] = useState(true);
  2327→  const [speed, setSpeed] = useState(1);
  2328→  const [zoom, setZoom] = useState(0.8);
  2329→  const [frameIdx, setFrameIdx] = useState(0);
  2330→  const totalFrames = frames.length;
  2331→
  2332→  // Spectator camera state (refs for use inside rAF)
  2333→  const deathCamPosRef = useRef<{ x: number; y: number } | null>(null);
  2334→  const spectatorFollowIdRef = useRef<string | null>(null);
  2335→  const prevFoodsRef = useRef<Map<string, { x: number; y: number }>>(new Map());
  2336→  const deathFoodCollected = useRef(false);
  2337→
  2338→  useEffect(() => {
  2339→    const canvas = canvasRef.current;
  2340→    if (!canvas || totalFrames === 0) return;
  2341→
  2342→    const ctx = canvas.getContext('2d');
  2343→    if (!ctx) return;
  2344→
  2345→    const w = canvas.clientWidth;
  2346→    const h = canvas.clientHeight;
  2347→    const dpr = window.devicePixelRatio || 1;
  2348→    canvas.width = w * dpr;
  2349→    canvas.height = h * dpr;
  2350→    ctx.scale(dpr, dpr);
  2351→
  2352→    // Reset spectator state on mount
  2353→    deathCamPosRef.current = null;
  2354→    spectatorFollowIdRef.current = null;
  2355→    prevFoodsRef.current = new Map();
  2356→    deathFoodCollected.current = false;
  2357→
  2358→    const render = (now: number) => {
  2359→      if (!playingRef.current) {
  2360→        lastTimeRef.current = now;
  2361→        rafRef.current = requestAnimationFrame(render);
  2362→        return;
  2363→      }
  2364→
  2365→      const dt = now - lastTimeRef.current;
  2366→      const frameInterval = 50 / speedRef.current; // 50ms per frame at 1x
  2367→      if (dt >= frameInterval) {
  2368→        frameIdxRef.current = (frameIdxRef.current + 1) % totalFrames;
  2369→        lastTimeRef.current = now;
  2370→        setFrameIdx(frameIdxRef.current);
  2371→      }
  2372→
  2373→      const snap = frames[frameIdxRef.current];
  2374→      if (!snap) {
  2375→        rafRef.current = requestAnimationFrame(render);
  2376→        return;
  2377→      }
  2378→
  2379→      // Clear
  2380→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
  2381→      ctx.fillStyle = '#020617';
  2382→      ctx.fillRect(0, 0, w, h);
  2383→
  2384→      // --- Spectator Camera Logic ---
  2385→      const isAfterDeath = deathFrameIdx != null && frameIdxRef.current >= deathFrameIdx;
  2386→      let camX: number;
  2387→      let camY: number;
  2388→      const z = zoomRef.current;
  2389→
  2390→      if (!isAfterDeath) {
  2391→        // Before death: follow player
  2392→        const me = snap.snakes.find((s) => s.id === myId);
