     1→     1→// ============================================================================
     2→     2→// SHARED GAME CONFIG — single source of truth for both Next.js API routes,
     3→     3→// the Socket.IO game server mini-service, and the React client.
     4→     4→// ============================================================================
     5→     5→
     6→     6→export interface ArenaTier {
    93→    93→    color: 'bg-red-500/10 border-red-500/30 text-red-500',
    94→    94→    accentColor: '#ef4444',
    95→    95→    borderAccent: '#dc2626',
    96→    96→    minExtract: 180000,
    97→    97→    botsCount: 45,
    98→    98→    rewardMultiplier: 8.0,
    99→    99→  },
   100→   100→  {
   101→   101→    id: 'tier-7',
   102→   102→    name: 'Omega Singularity',
   103→   103→    buyIn: 1000000,
   104→   104→    description: 'Mythical territory. Extreme risk where fortune is built and lost instantly.',
   105→   105→    difficulty: 'Legendary',
   106→   106→    color: 'bg-yellow-500/10 border-yellow-500/30 text-yellow-500',
   107→   107→    accentColor: '#eab308',
   108→   108→    borderAccent: '#ca8a04',
   109→   109→    minExtract: 1500000,
   110→   110→    botsCount: 50,
   111→   111→    rewardMultiplier: 15.0,
   112→   112→  },
   113→   113→];
   114→   114→
   115→   115→export const PRACTICE_TIERS: ArenaTier[] = [
   116→   116→  {
   117→   117→    id: 'practice-easy',
   118→   118→    name: 'Easy Practice Arena',
   119→   119→    buyIn: 0,
   120→   120→    description: 'A relaxed learning zone. Slow speeds, lower bot density, and simple AI behavior.',
   121→   121→    difficulty: 'Beginner',
   122→   122→    color: 'bg-emerald-500/10 border-emerald-500/30 text-emerald-400',
   123→   123→    accentColor: '#10b981',
   124→   124→    borderAccent: '#059669',
   125→   125→    minExtract: 0,
   126→   126→    botsCount: 30,
   127→   127→    rewardMultiplier: 0.0,
   128→   128→    isPractice: true,
   129→   129→  },
   130→   130→  {
   131→   131→    id: 'practice-medium',
   132→   132→    name: 'Medium Practice Arena',
   133→   133→    buyIn: 0,
   134→   134→    description: 'Standard speed and balanced competitor behavior. Moderate bot density.',
   135→   135→    difficulty: 'Medium',
   136→   136→    color: 'bg-cyan-500/10 border-cyan-500/30 text-cyan-400',
   137→   137→    accentColor: '#06b6d4',
   138→   138→    borderAccent: '#0891b2',
   139→   139→    minExtract: 0,
   140→   140→    botsCount: 50,
   141→   141→    rewardMultiplier: 0.0,
   142→   142→    isPractice: true,
   143→   143→  },
   144→   144→  {
   145→   145→    id: 'practice-hard',
   146→   146→    name: 'Hard Practice Arena',
   147→   147→    buyIn: 0,
   148→   148→    description: 'Aggressive bot hunters operate here. Dynamic speed, tight maneuvers, and heavy competition.',
   149→   149→    difficulty: 'High Stakes',
   150→   150→    color: 'bg-rose-500/10 border-rose-500/30 text-rose-400',
   151→   151→    accentColor: '#f43f5e',
   152→   152→    borderAccent: '#e11d48',
   153→   153→    minExtract: 0,
   154→   154→    botsCount: 75,
   155→   155→    rewardMultiplier: 0.0,
   156→   156→    isPractice: true,
   157→   157→  },
   158→   158→];
   159→   159→
   160→   160→export const ALL_ARENAS: ArenaTier[] = [...ARENA_TIERS, ...PRACTICE_TIERS];
   161→   161→
   162→   162→export function getArenaById(id: string): ArenaTier | undefined {
   163→   163→  return ALL_ARENAS.find((a) => a.id === id);
   164→   164→}
   165→   165→
   166→   166→// ----------------------------------------------------------------------------
   167→   167→// Cosmetics
   168→   168→// ----------------------------------------------------------------------------
   169→   169→export type CosmeticType = 'skin' | 'trail' | 'death' | 'flag' | 'banner';
   170→   170→export type SkinPattern =
   171→   171→  | 'rainbow'
   172→   172→  | 'neon'
   173→   173→  | 'glow'
   174→   174→  | 'metallic'
   175→   175→  | 'pulse'
   176→   176→  | 'zebra'
   177→   177→  | 'camo'
   178→   178→  | 'cyber';
   179→   179→
   180→   180→export interface Skin {
   181→   181→  id: string;
   182→   182→  name: string;
   183→   183→  cost: number;
   184→   184→  type: CosmeticType;
   185→   185→  color: string;
   186→   186→  secondaryColor?: string;
   187→   187→  description: string;
   188→   188→  emoji?: string;
   189→   189→  pattern?: SkinPattern;
   190→   190→}
   191→   191→
   192→   192→export const ALL_COSMETICS: Skin[] = [
   193→   193→  // ----- Skins (13) -----
   194→   194→  { id: 'skin-default', name: 'Toxic Slime', cost: 0, type: 'skin', color: '#22c55e', secondaryColor: '#15803d', description: 'The standard issue bio-luminescent skin.', emoji: '🐍' },
   195→   195→  { id: 'skin-venom', name: 'Venom Stryker', cost: 40, type: 'skin', color: '#a855f7', secondaryColor: '#6b21a8', description: 'A striking royal purple skin designed to intimidate.', emoji: '👾' },
   196→   196→  { id: 'skin-cyber', name: 'Cyber Grid', cost: 100, type: 'skin', color: '#06b6d4', secondaryColor: '#0891b2', description: 'Futuristic grid design that flows like computer data.', emoji: '🤖' },
   197→   197→  { id: 'skin-fish', name: 'The Fish Snake', cost: 200, type: 'skin', color: '#06b6d4', secondaryColor: '#3b82f6', description: 'Aquatic scales with hydrodynamic dorsal fins and bubble bioluminescence.', emoji: '🐟', pattern: 'neon' },
   198→   198→  { id: 'skin-rainbow', name: 'Chameleon Aurora', cost: 350, type: 'skin', color: '#ec4899', secondaryColor: '#3b82f6', description: 'A high-fidelity skin that transitions smoothly through a full color spectrum.', emoji: '🌈', pattern: 'rainbow' },
   199→   199→  { id: 'skin-lion', name: 'The Lion Snake', cost: 350, type: 'skin', color: '#f59e0b', secondaryColor: '#b45309', description: 'Golden apex mane headpiece with furious amber predator scales.', emoji: '🦁', pattern: 'camo' },
   200→   200→  { id: 'skin-neonglow', name: 'Cyber Glow Pulsar', cost: 500, type: 'skin', color: '#06b6d4', secondaryColor: '#a855f7', description: 'Radiates intense neon cyberpunk particles and a glowing high-contrast energy aura.', emoji: '⚡', pattern: 'neon' },
   201→   201→  { id: 'skin-motorbike', name: 'The Motorbike Snake', cost: 500, type: 'skin', color: '#3b82f6', secondaryColor: '#090d16', description: 'Chrome exhaust head, asphalt dark body segments, and burnout smoke trail.', emoji: '🏍️', pattern: 'metallic' },
   202→   202→  { id: 'skin-metallic', name: 'Ironclad Titanium', cost: 750, type: 'skin', color: '#64748b', secondaryColor: '#475569', description: 'Sleek metallic armor plating that reflects light with heavy specularity.', emoji: '⚙️', pattern: 'metallic' },
   203→   203→  { id: 'skin-coin', name: 'The Coin Snake', cost: 750, type: 'skin', color: '#fbbf24', secondaryColor: '#d97706', description: 'Gold dollar medallion crown with stacked casino chip coin segments.', emoji: '🪙', pattern: 'rainbow' },
   204→   204→  { id: 'skin-camo', name: 'Bio-Desert Camo', cost: 900, type: 'skin', color: '#10b981', secondaryColor: '#d97706', description: 'Tactical jungle and sand digital scales to blend into toxic terrains.', emoji: '🛡️', pattern: 'camo' },
   205→   205→  { id: 'skin-gold', name: 'Midas Touch', cost: 1200, type: 'skin', color: '#fbbf24', secondaryColor: '#b45309', description: 'A skin layered in solid gold to boast extreme wealth.', emoji: '👑' },
   206→   206→  { id: 'skin-crimson', name: 'Crimson Fury', cost: 1800, type: 'skin', color: '#ef4444', secondaryColor: '#991b1b', description: 'For players who leave a trail of blood in their wake.', emoji: '🔥' },
   207→   207→  // ----- Trails (3) -----
   208→   208→  { id: 'trail-none', name: 'Basic Sparks', cost: 0, type: 'trail', color: '#ffffff', description: 'A simple trail of glowing friction particles.', emoji: '✨' },
   209→   209→  { id: 'trail-plasma', name: 'Plasma Arc', cost: 80, type: 'trail', color: '#ec4899', description: 'Charged electromagnetic pink plasma particles.', emoji: '⚡' },
   210→   210→  { id: 'trail-comet', name: 'Stardust Drift', cost: 300, type: 'trail', color: '#3b82f6', description: 'Cosmic tail particles that simulate a falling comet.', emoji: '☄️' },
   211→   211→  // ----- Death Bursts (2) -----
   212→   212→  { id: 'death-default', name: 'Toxic Splash', cost: 0, type: 'death', color: '#22c55e', description: 'The standard chemical burst upon disintegration.', emoji: '💥' },
   213→   213→  { id: 'death-nova', name: 'Hypernova Burst', cost: 180, type: 'death', color: '#f97316', description: 'A dazzling flash resembling a collapsing star.', emoji: '🌌' },
   214→   214→  // ----- Flags (6) -----
   215→   215→  { id: 'flag-syndicate', name: 'Syndicate Skull', cost: 50, type: 'flag', color: '#ef4444', description: 'The pirate skull insignia of the Viper Syndicate.', emoji: '🏴‍☠️' },
   216→   216→  { id: 'flag-pride', name: 'Rainbow Pride', cost: 80, type: 'flag', color: '#ec4899', description: 'Express pride with a rainbow flag on your tail.', emoji: '🏳️‍🌈' },
   217→   217→  { id: 'flag-stars', name: 'Star Spangled', cost: 100, type: 'flag', color: '#3b82f6', description: 'The patriotic stripes and stars flag.', emoji: '🇺🇸' },
   218→   218→  { id: 'flag-union', name: 'Union Jack', cost: 100, type: 'flag', color: '#ef4444', description: 'The royal cross of the Union Jack.', emoji: '🇬🇧' },
   219→   219→  { id: 'flag-tricolor', name: 'Tricolor Saffron', cost: 100, type: 'flag', color: '#f97316', description: 'The elegant tricolor flag with the Ashoka Chakra.', emoji: '🇮🇳' },
   220→   220→  { id: 'flag-vip', name: 'VIP Gold', cost: 300, type: 'flag', color: '#fbbf24', description: 'The golden flag of elite high stakes participants.', emoji: '🚩' },
   221→   221→  // ----- Banners (3) -----
   222→   222→  { id: 'banner-neon', name: 'Synthwave Sunset', cost: 150, type: 'banner', color: 'from-pink-500 via-purple-600 to-indigo-700', description: 'A gorgeous retro-synthwave neon skyline backdrop.', emoji: '🌅' },
   223→   223→  { id: 'banner-obsidian', name: 'Obsidian Matrix', cost: 200, type: 'banner', color: 'from-slate-900 via-emerald-950 to-slate-950 border-emerald-500/40', description: 'Dark, sleek green terminal hex lines for elite coders.', emoji: '🌌' },
   224→   224→  { id: 'banner-championship', name: 'Grand Champion', cost: 500, type: 'banner', color: 'from-amber-400 via-yellow-600 to-amber-900 border-amber-400', description: 'Prestige golden frame reserved for championship qualified.', emoji: '🏆' },
   225→   225→];
   226→   226→
   227→   227→export function getCosmeticById(id: string): Skin | undefined {
   228→   228→  return ALL_COSMETICS.find((c) => c.id === id);
   229→   229→}
   230→   230→
   231→   231→// ----------------------------------------------------------------------------
   232→   232→// World / physics constants
   233→   233→// ----------------------------------------------------------------------------
   234→   234→export const WORLD_SIZE = 8000;
   235→   235→export const WORLD_RADIUS = 4000; // center of 8000x8000 world (used for offline infinite offset)
   236→   236→export const INITIAL_BODY_LENGTH = 20; // Base body value at spawn (score starts at 20)
   237→   237→export const INITIAL_SPAWN_SCORE = 20; // Starting score — all food collected adds to this
   238→   238→export const SEGMENT_SPACING = 6;
   239→   239→export const BASE_SPEED = 6.4; // normal snake speed
   240→   240→export const BOOST_SPEED = 11.6; // boost speed
   241→   241→export const EXTRACT_GLIDE_SPEED = 3.2; // speed while extracting
   242→   242→export const EXTRACT_DURATION_MS = 3000; // 3-second extraction
   243→   243→export const EXTRACT_COMMISSION = 0.35; // 35% commission when >=4 real players
   244→   244→export const RESPAWN_INVULN_MS = 4000; // spawn protection
   245→   245→export const MAX_BODY_LENGTH = 200; // cap raised for longer games
   246→   246→export const BOOST_MIN_LENGTH = 8; // need >8 segments to boost
   247→   247→export const BOOST_DROP_INTERVAL = 40; // drop 1 tail segment every 40 frames
   248→   248→export const TICK_RATE_HZ = 30;
   249→   249→export const TICK_MS = 1000 / TICK_RATE_HZ;
   250→   250→export const BROADCAST_RATE_HZ = 20;
   251→   251→export const BROADCAST_MS = 1000 / BROADCAST_RATE_HZ;
   252→   252→export const MAX_SNAPSHOTS_PER_SECOND = 20;
   253→   253→
   254→   254→// Turn rate
   255→   255→export const TURN_BASE = 0.15;
   256→   256→export const TURN_MIN = 0.045;
   257→   257→export const TURN_SCORE_FACTOR = 0.0006;
   258→   258→
   259→   259→// Size formula
   260→   260→export const SIZE_BASE = 8;
   261→   261→export const SIZE_SCORE_FACTOR = 0.4;
   262→   262→
   263→   263→// Snake collision hit factor
   264→   264→export const COLLISION_HIT_FACTOR = 0.75;
   265→   265→
   266→   266→// Head-on collision hit factor (slightly tighter for head-head)
   267→   267→export const HEAD_ON_HIT_FACTOR = 0.8;
   268→   268→
   269→   269→// ----------------------------------------------------------------------------
   270→   270→// Food Orb System — Three size variants
   271→   271→// ----------------------------------------------------------------------------
   272→   272→export type FoodOrbSize = 'small' | 'medium' | 'large';
   273→   273→
   274→   274→export interface FoodOrbConfig {
   275→   275→  size: FoodOrbSize;
   276→   276→  value: number;  // points added to score
   277→   277→   radius: number; // visual radius in px
   278→   278→  color: string;
   279→   279→  glowColor: string;
   280→   280→}
   281→   281→
   282→   282→export const FOOD_ORB_SMALL: FoodOrbConfig = {
   283→   283→  size: 'small',
   284→   284→  value: 1,
   285→   285→  radius: 3,
   286→   286→  color: '#34d399',
   287→   287→  glowColor: '#10b981',
   288→   288→};
   289→   289→
   290→   290→export const FOOD_ORB_MEDIUM: FoodOrbConfig = {
   291→   291→  size: 'medium',
   292→   292→  value: 3,
   293→   293→  radius: 5,
   294→   294→  color: '#38bdf8',
   295→   295→  glowColor: '#0ea5e9',
   296→   296→};
   297→   297→
   298→   298→export const FOOD_ORB_LARGE: FoodOrbConfig = {
   299→   299→  size: 'large',
   300→   300→  value: 5,
   301→   301→  radius: 8,
   302→   302→  color: '#f472b6',
   303→   303→  glowColor: '#ec4899',
   304→   304→};
   305→   305→
   306→   306→export const ALL_FOOD_ORBS: FoodOrbConfig[] = [FOOD_ORB_SMALL, FOOD_ORB_MEDIUM, FOOD_ORB_LARGE];
   307→   307→
   308→   308→// Food spawn distribution weights: 60% small, 30% medium, 10% large
   309→   309→export const FOOD_ORB_WEIGHTS: number[] = [0.6, 0.3, 0.1];
   310→   310→
   311→   311→export const FOOD_COUNT_TARGET = 1200; // total food orbs per arena
   312→   312→export const REGULAR_FOOD_GROW = 1; // legacy alias (food value IS the grow amount)
   313→   313→
   314→   314→// Star collectibles — always exactly 10 dropped on player death
   315→   315→export const STAR_DROP_COUNT = 10; // ALWAYS exactly 10 stars
   316→   316→export const STAR_CHIP_GROW = 3; // score bonus when collecting a star (in addition to chip value)
   317→   317→
   318→   318→// ----------------------------------------------------------------------------
   319→   319→// Dynamic Map Scaling (Online Mode)
   320→   320→// ----------------------------------------------------------------------------
   321→   321→export const MAP_MIN_RADIUS = 1500;  // radius when 1 player
   322→   322→export const MAP_MAX_RADIUS = 5000;  // radius when 1000 players
   323→   323→export const MAP_BREATH_AMPLITUDE = 40;  // breathing oscillation
   324→   324→export const MAP_BREATH_CYCLE_MS = 10000;
   325→   325→export const MAX_ARENA_PLAYERS = 1000;
   326→   326→
   327→   327→/** Compute dynamic map radius based on real player count. */
   328→   328→export function getDynamicMapRadius(realPlayerCount: number, elapsedMs?: number): number {
   329→   329→  const minP = 1;
   330→   330→  const maxP = MAX_ARENA_PLAYERS;
   331→   331→  const count = Math.max(minP, Math.min(maxP, realPlayerCount));
   332→   332→  // sqrt scaling: 1 player -> 1500, ~31 players -> ~3000, 1000 players -> 5000
   333→   333→  const baseRadius = MAP_MIN_RADIUS + (MAP_MAX_RADIUS - MAP_MIN_RADIUS) * Math.sqrt((count - 1) / (maxP - 1));
   334→   334→  // Add breathing
   335→   335→  if (elapsedMs !== undefined) {
   336→   336→    const cycle = (elapsedMs % MAP_BREATH_CYCLE_MS) / MAP_BREATH_CYCLE_MS;
   337→   337→    return baseRadius + Math.sin(cycle * Math.PI * 2) * MAP_BREATH_AMPLITUDE;
   338→   338→  }
   339→   339→  return baseRadius;
   340→   340→}
   341→   341→
   342→   342→// Legacy alias for backward compat
   343→   343→export const MAP_BASE_RADIUS = 3800;
   344→   344→
   345→   345→// ----------------------------------------------------------------------------
   346→   346→// Bot Constants
   347→   347→// ----------------------------------------------------------------------------
   348→   348→export const BOT_SELF_DESTRUCT_THRESHOLD = 100; // score at which bots self-destruct (online only)
   349→   349→export const BOT_EVADE_RADIUS = 180; // distance at which bots start evading human players
   350→   350→export const BOT_FOOD_SCAN_RADIUS = 300; // how far bots scan for food
   351→   351→
   352→   352→// ----------------------------------------------------------------------------
   353→   353→// Daily rewards (7-day cycle, repeats) — original: [10,20,50,100,250,500,1000]
   354→   354→// ----------------------------------------------------------------------------
   355→   355→export const DAILY_REWARDS = [10, 20, 50, 100, 250, 500, 1000];
   356→   356→
   357→   357→// ----------------------------------------------------------------------------
   358→   358→// Chip store packs — original: 10 packs, 100 chips = ₹1, yearly cap 25 Lakh
   359→   359→// ----------------------------------------------------------------------------
   360→   360→export interface ChipPack {
   361→   361→  id: string;
   362→   362→  name: string;
   363→   363→  chips: number;
   364→   364→  priceINR: number;
   365→   365→  priceUSD: string;
   366→   366→  bonus: string;
   367→   367→  desc: string;
   368→   368→  emoji: string;
   369→   369→}
   370→   370→
   371→   371→export const MAX_YEARLY_BUY_CHIPS = 2500000; // 25 Lakh
   372→   372→export const MAX_DAILY_ADS = 12;
   373→   373→export const AD_REWARD_CHIPS = 100;
   374→   374→
   375→   375→export const CHIP_PACKS: ChipPack[] = [
   376→   376→  { id: 'pack-10', name: 'Starter Pack', chips: 1000, priceINR: 10, priceUSD: '$0.12', bonus: 'Base Rate', desc: '1,000 Chips at 100 Chips/₹1.', emoji: '🪙' },
   377→   377→  { id: 'pack-50', name: 'Scout Bundle', chips: 5100, priceINR: 50, priceUSD: '$0.60', bonus: '+2% Bonus', desc: '5,100 Chips with early stakes bonus.', emoji: '💰' },
   378→   378→  { id: 'pack-100', name: 'Contender Sack', chips: 10500, priceINR: 100, priceUSD: '$1.20', bonus: '+5% Bonus', desc: '10,500 Chips for medium arena buy-ins.', emoji: '🎒' },
   379→   379→  { id: 'pack-250', name: 'Gladiator Chest', chips: 27500, priceINR: 250, priceUSD: '$3.00', bonus: '+10% Bonus', desc: '27,500 Chips for serious competitors.', emoji: '🧰', },
   380→   380→  { id: 'pack-500', name: 'High Roller Vault', chips: 57500, priceINR: 500, priceUSD: '$6.00', bonus: '+15% Bonus', desc: '57,500 Chips for VIP Syndicate arenas.', emoji: '💎' },
   381→   381→  { id: 'pack-1000', name: 'Championship Crate', chips: 120000, priceINR: 1000, priceUSD: '$12.00', bonus: '+20% Bonus', desc: '1,20,000 Chips for Apex Vault entry.', emoji: '🏆' },
   382→   382→  { id: 'pack-2500', name: 'Syndicate Treasury', chips: 325000, priceINR: 2500, priceUSD: '$30.00', bonus: '+30% Bonus', desc: '3,25,000 Chips for grand tournament runs.', emoji: '🏦' },
   383→   383→  { id: 'pack-5000', name: 'National Titan Coffer', chips: 700000, priceINR: 5000, priceUSD: '$60.00', bonus: '+40% Bonus', desc: '7,00,000 Chips for country leaderboard pushes.', emoji: ' titan' },
   384→   384→  { id: 'pack-10000', name: 'World Champion Trove', chips: 1500000, priceINR: 10000, priceUSD: '$120.00', bonus: '+50% Bonus', desc: '15,00,000 Chips for global elite domination.', emoji: '🌍' },
   385→   385→  { id: 'pack-15000', name: 'MAX ANNUAL CAP PACK', chips: 2500000, priceINR: 15000, priceUSD: '$175.00', bonus: '+66.67% BONUS (INSTANT LOCK)', desc: '25,00,000 Chips! Reaches ₹15,000 annual spending cap and locks store for 365 days.', emoji: '👑' },
   386→   386→];
   387→   387→
   388→   388→// Promo codes
   389→   389→export const PROMO_CODES: Record<string, number> = {
   390→   390→  VENOM: 500,
   391→   391→  CHAMPION: 1000,
   392→   392→};
   393→   393→
   394→   394→// ----------------------------------------------------------------------------
   395→   395→// Levels / XP — original: xpNeeded = level * 200
   396→   396→// ----------------------------------------------------------------------------
   397→   397→export function xpForLevel(level: number): number {
   398→   398→  return level * 200;
   399→   399→}
   400→   400→export function levelFromXp(xp: number): number {
   401→   401→  return Math.max(1, Math.floor(xp / 200) + 1);
   402→   402→}
   403→   403→
   404→   404→// ----------------------------------------------------------------------------
   405→   405→// Bot names & skins (server-only use, but defined here to avoid duplication)
   406→   406→// ----------------------------------------------------------------------------
   407→   407→export const BOT_NAMES = [
   408→   408→  'ViperStrike', 'NeonFang', 'CyberCobra', 'ToxicPython', 'ShadowAdder',
   409→   409→  'ChronoKrait', 'QuantumMamba', 'AeroBoa', 'SavageSerpent', 'GlitchViper',
   410→   410→  'ApexPredator', 'GhostScale', 'MatrixAsp', 'Synthetix', 'StaticFang',
   411→   411→  'VectorVenom', 'OmegaSlink', 'BetaByte', 'RattleTech', 'HoloHydra',
   412→   412→];
   413→   413→export const BOT_SKINS = [
   414→   414→  { color: '#22c55e', secondaryColor: '#15803d' },
   415→   415→  { color: '#a855f7', secondaryColor: '#6b21a8' },
   416→   416→  { color: '#06b6d4', secondaryColor: '#0891b2' },
   417→   417→  { color: '#ec4899', secondaryColor: '#8b5cf6' },
   418→   418→  { color: '#f59e0b', secondaryColor: '#b45309' },
   419→   419→  { color: '#ef4444', secondaryColor: '#991b1b' },
   420→   420→];
   421→   421→
   422→   422→// ----------------------------------------------------------------------------
   423→   423→// Countries (12) — matches original PlayerProfile FACTION_COUNTRIES
   424→   424→// ----------------------------------------------------------------------------
   425→   425→export const COUNTRIES = [
   426→   426→  { code: 'US', name: 'United States', flag: '🇺🇸' },
   427→   427→  { code: 'GB', name: 'United Kingdom', flag: '🇬🇧' },
   428→   428→  { code: 'DE', name: 'Germany', flag: '🇩🇪' },
   429→   429→  { code: 'CA', name: 'Canada', flag: '🇨🇦' },
   430→   430→  { code: 'JP', name: 'Japan', flag: '🇯🇵' },
   431→   431→  { code: 'KR', name: 'South Korea', flag: '🇰🇷' },
   432→   432→  { code: 'IN', name: 'India', flag: '🇮🇳' },
   433→   433→  { code: 'AU', name: 'Australia', flag: '🇦🇺' },
   434→   434→  { code: 'FR', name: 'France', flag: '🇫🇷' },
   435→   435→  { code: 'BR', name: 'Brazil', flag: '🇧🇷' },
   436→   436→  { code: 'SG', name: 'Singapore', flag: '🇸🇬' },
   437→   437→  { code: 'NL', name: 'Netherlands', flag: '🇳🇱' },
   438→   438→];
   439→   439→
   440→   440→export function countryFlag(code: string): string {
   441→   441→  const c = COUNTRIES.find((x) => x.code === code);
   442→   442→  return c?.flag || '🏳️';
   443→   443→}
   444→   444→export function countryName(code: string): string {
   445→   445→  const c = COUNTRIES.find((x) => x.code === code);
   446→   446→  return c?.name || code;
   447→   447→}
   448→   448→
   449→   449→// ----------------------------------------------------------------------------
   450→   450→// Milestone tiers (6) — used by Leaderboards + Hall of Fame
   451→   451→// ----------------------------------------------------------------------------
   452→   452→export interface MilestoneTier {
   453→   453→  id: string;
   454→   454→  name: string;
   455→   455→  minChips: number;
   456→   456→  badge: string;
   457→   457→  color: string; // hex accent
   458→   458→}
   459→   459→
   460→   460→export const MILESTONE_TIERS: MilestoneTier[] = [
   461→   461→  { id: 'all', name: 'All Milestone Tiers', minChips: 0, badge: '⭐ All Tiers', color: '#94a3b8' },
   462→   462→  { id: 'omega', name: 'Omega Legend (1 Crore / 10M+)', minChips: 10_000_000, badge: '👑 Omega', color: '#fbbf24' },
   463→   463→  { id: 'diamond', name: 'Diamond Warlord (50 Lakhs / 5M+)', minChips: 5_000_000, badge: '🔮 Diamond', color: '#06b6d4' },
   464→   464→  { id: 'platinum', name: 'Platinum Sovereign (25 Lakhs / 2.5M+)', minChips: 2_500_000, badge: '💎 Platinum', color: '#22d3ee' },
   465→   465→  { id: 'gold', name: 'Gold Apex Vanguard (10 Lakhs / 1M+)', minChips: 1_000_000, badge: '🥇 Gold', color: '#f59e0b' },
   466→   466→  { id: 'silver', name: 'Silver Commander (5 Lakhs / 500K+)', minChips: 500_000, badge: '🥈 Silver', color: '#cbd5e1' },
   467→   467→  { id: 'bronze', name: 'Bronze Elite (1 Lakh / 100K+)', minChips: 100_000, badge: '🥉 Bronze', color: '#b45309' },
   468→   468→];
   469→   469→
   470→   470→export function milestoneTierForChips(chips: number): { name: string; badge: string; color: string } {
   471→   471→  for (const t of MILESTONE_TIERS) {
   472→   472→    if (t.id !== 'all' && chips >= t.minChips) {
   473→   473→      return { name: t.name, badge: t.badge, color: t.color };
   474→   474→    }
   475→   475→  }
   476→   476→  return { name: 'Challenger', badge: '🛡️ Rookie', color: '#64748b' };
   477→   477→}
   478→   478→
   479→   479→// ----------------------------------------------------------------------------
   480→   480→// Mock leaderboard seed (used by Leaderboards when API is sparse)
   481→   481→// ----------------------------------------------------------------------------
   482→   482→export const MOCK_LEADERBOARD = [
   483→   483→  { name: 'ViperX', bankedChips: 285_400, level: 42, country: 'US', rank: 1, userTag: 'US-2854' },
